URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/25-bhk-affordable-budget-get-pmay-benefit-in-bhiwandi-arihant-city-iid-1321478277," 75,94,717",Maharashtra,Thane,Kolbad,Apartments,2,2,Unfurnished,Under Construction,Builder,966.19,966.19,-,-,-,-,-,-,"Affordable Budget & Also Get PMAY Benefit in Arihant City   The facilities that give you a great lifestyle Bonding between residents is very important to a healthy community living.    Hence, a wide range of facilities await residents of Arihant City, Phase-II. Sports are high on our list and keeping in mind the stressful lives we lead, a landscape garden has been designed too.    For the kids, theres enough to keep them happy and to complete the perfect picture, a play area has been created. In brief, residents of Arihant City, Phase-II can look forward to a great lifestyle within the complex itself!   MAHA RERA No -P51700.04483/P51700.010350",1321478277
https://www.olx.in/item/rohan-leher-ii-3bhk-125-cr-iid-1517876718," 1,25,00,000",Maharashtra,Pune,Baner,Apartments,3,3,Unfurnished,Under Construction,Dealer,1711,1268,4,2,2,3000,East,Rohan Leher II,Rohan Leher II is one of the best society in Baner. all kind of amenities are available in the society. all type of market is at doorstep of the society. for more information contact us.,[phone]
https://www.olx.in/item/1-bhk-flat-for-sale-iid-1517876700," 23,50,000",Maharashtra,Pune,Phursungi,Builder Floors,1,2,Unfurnished,Ready to Move,Owner,600,500,4,4,1,500,East,Shri ram Vihar society,"Sale for flat, ready to move",1517876700
https://www.olx.in/item/25-bhk-flat-brokrage-free-in-lodha-palava-iid-1517876627," 82,00,000",Maharashtra,Thane,Dombivli,Apartments,3,2,Unfurnished,Ready to Move,Dealer,1300,825,18,11,2,00,East,Palava,"Spread over 4500 acres, Palava offers a family-friendly enclave where vast open and green spaces, world-class education and sports facilities, walk-to-work opportunities, cultural avenues and modern homes are no longer dreams. It offers a living experience paralleled by none other with a myriad of opportunities to live, work, learn and play.",1517876627
https://www.olx.in/item/2bhk-flat-for-sale-in-sai-enclave-iid-1517876611," 58,00,000",Maharashtra,Pune,Kharadi,Apartments,2,2,Unfurnished,Ready to Move,Dealer,970,679,10,2,1,-,East,sai enclave,"2bhk flat for sale in sai enclave,kharadi  it is well design society,. It is a resale property in a promising locality. This well-designed new property is ready to move in. It is located on the 2nd floor. The property ownership is freehold type and has a super built-up area of 950 Sq. Ft.. The apartment is 1-5 year old. The apartment has vitrified flooring. With 1 balcony(s) and 2 bathroom. 1 covered parking. Full power back up. 24x7 water supply from municipal corporation.",1517876611
https://www.olx.in/item/skyway-developers-and-films-iid-1517876600," 20,00,000",Maharashtra,Mumbai,Dombivli East,Apartments,1,1,Unfurnished,Ready to Move,Owner,550,385,3,3,3+,1000,East,"satguru apartment, manpadan sandap gaon, dombivali east .","our appartment built up near by market, hospital, experia mall,D mart, school .  amenities are 24*7 water supply, 24*7 electricity, car parking, we have 1 RK and 1BHK rooms and its new launch and in ready possession",1517876600
https://www.olx.in/item/spacious-flat-for-sale-iid-1517876457," 49,00,000",Maharashtra,Pune,Balaji Nagar,Builder Floors,2,2,Furnished,Ready to Move,Owner,818,850,5,4,3+,500,-,Hill view plaza housing soc,2bhk for sale,1517876457
https://www.olx.in/item/1-bhk-ready-to-move-flats-for-sale-in-surabhi-iconica-at-chakan-pune-iid-1517876400," 20,00,000",Maharashtra,Pune,Moshi,Apartments,1,1,Unfurnished,Ready to Move,Builder,609,500,-,-,-,-,-,-,"1 BHK Ready to Move Flats for Sale in Surabhi Iconica at Chakan, Pune",1517876400
https://www.olx.in/item/400-flats-under-construction-2-km-away-pune-mumbai-highway-iid-1517876193," 26,99,000",Maharashtra,Pune,Punawale,Apartments,2,2,Unfurnished,Under Construction,Builder,793,566,-,-,-,-,-,-,"Near by School & Colleges (ZP School, Army College & High Vision School)  Near Kanhe Vadgaon Railway Station20km Away Talegaon Railway StationNear by Mahindra Ugine Steel & the Supreme Industries50 km Away Pune Airport 1 km Away Mumbai Airport5 km Away Takawe MIDC, 15 km Away Talegaon MIDC",1517876193
https://www.olx.in/item/its-a-studio-flat-for-sale-at-28-lakhs-all-inclusive-iid-1517875846," 28,00,000",Maharashtra,Mumbai,Kanakia Road,Apartments,1,1,Unfurnished,Ready to Move,Dealer,360,250,4,2,0,500,East,Buddha ozone 3,"ACTUAL photo's attested   Available brand new STUDIO APARTMENT FOR SALE AT BUDDHA OZONE 3,LOCATED AT NEAR OSTWAL HEIGHTS, KANAKIA BEVERLY PARK MIRA ROAD.   This a 4 stored Building with LIFT, MBMC WATER SUPPLY, PIPE GAS SUPPLY, OC, ETC.  Loan possible UPTO 95%  For site visit please call me MANISH Sharma",1517875846
https://www.olx.in/item/defo-deal-ulwe-sector-8-iid-1516803085," 58,00,000",Maharashtra,Navi Mumbai,Ulwe,Apartments,1,1,Unfurnished,Ready to Move,Dealer,850,550,7,3,0,2000,East,Defo Deal Ulwe,Beautiful 1 BHK flat with Terrace at best price,1516803085
https://www.olx.in/item/1-bhk-flats-apartments-for-sale-in-pokhran-road-iid-1505994263," 65,00,286",Maharashtra,Thane,Uthalsar,Apartments,1,1,Unfurnished,Under Construction,Builder,484,484,-,-,-,-,-,-,1 bhk flats. Apartments for sale in Pokhran Road,1505994263
https://www.olx.in/item/746-sqft-apartment-for-sale-nr-iskon-temple-yewalewadi-at-rs4183-lac-iid-1516782312," 41,83,000",Maharashtra,Pune,Katraj Kondhwa Road,Apartments,2,2,Unfurnished,Under Construction,Builder,992,746,14,5,1,-,East,Mount Brisa,746 sqft apartment for sale Nr ISKON Temple Yewalewadi at Rs.41.83 lac  Highlights  Location Advantages  New Iscon temple - 5 Min   Balaji Mandir - 5 Min   Sinhgad Institute - 10   Min Bishop's school - 15 Min   VIT college of eng - 10 Min   Corinthians Club - 20 Min   City Pride Multiplex - 20 Min  Royal Heritage Mall - 15 Min   D Mart - 10 Min   Mumbai Pune Bypass - 15 Min   Pune Solapur (NH9)- 20 Min   Pune Satara Bypass - 10 Min   Katraj Kondhwa Road - 5 Min  USP: High- end specifications | Multi- purpose club house | Quick connectivity to prime areas,1516782312
https://www.olx.in/item/2-bhk-luxury-flats-in-wakad-iid-1507992749," 58,00,000",Maharashtra,Pune,Wakad,Apartments,2,2,Unfurnished,Under Construction,Dealer,980,736,12,6,1,1000,East,33 Milestone,"33 Milestone in Wakad, Pune by Roshan Group and Labh Promoters is a residential project.  The project offers Apartment with perfect combination of contemporary architecture and features to provide comfortable living.  The Apartment are of the following configurations: 2 BHK, 3 BHK and 5 BHK  The size of the Apartment ranges in between 518 sq.ft. and 1349 sq.ft.  33 Milestone price ranges from Rs. 56.74 Lacs to Rs. 74.36 Lacs.  33 Milestone offers facilities such as Club house, Gymnasium, Children's play area, 24/7 water supply, Power back-up, Inter-com and Lift.  It also has amenities like Swimming pool and Yoga/meditation center.  The presence of Landscape gardens make 33 Milestone an ecofriendly project.  It is a Gated society.  Cctv cameras ensures 24/7 surveillance.  It also offers Car parking.  This is a RERA registered project with registration number P52100013749.  Bank loan approved from AXIS Bank LTD., Dewan Housing Finance Corporation Limited DHFL, HDFC home loans, ICICI, IDBI Bank Ltd., Indiabulls, LIC Housing Finance Ltd., Punjab National Bank and State Bank of India.   It is a new launch project with possession in Apr 2019 with few units already sold out.  The project is spread over a total area of 2.89 acres of land. 33 Milestone has a total of 2 towers. The construction is of 7 floors. An accommodation of 70 units has been provided.  You can find 33 Milestone price list on 99acres.com.  33 Milestone brochure is also available for easy reference.  About City:  The real estate market of Pune is on a positive trajectory. The city is witnessing increase in number of residential developments appealing to homebuyer's interest. Proximity from IT hubs and easy connectivity are two major factors that affect the price appreciation of a project.   Pune witnesses' population migration due to increasing number of jobs in the IT sector. This has a direct impact on the realty market making Pune as one of the growing cities in the real estate market of India.  CALL FOR MORE DETAILS....  Total Project Area:	2.89 Acres  Project Details:	2 Towers70 Units 7 Floors  Configurations:	Apartment | 2, 3, 5 BHK",1507992749
https://www.olx.in/item/2-bhk-flats-for-sale-in-karjat-east-navi-mumbai-at-arihant-aloki-iid-1319168151," 30,00,544",Maharashtra,Mumbai,Byculla,Apartments,2,2,Unfurnished,Under Construction,Builder,894.32,542.32,-,-,-,-,-,Arihant Aloki,"Launching Nakshara Towers at Arihant Aloki, Premium 1 & 2 BHK Residences, Karjat East, Near Karjat Bus Depot & Karjat Station.   Karjat's 1st Hilltop Residences. Stilt + 11 & 12 Storey Towers, Spacious 1 & 2 BHK Residences, Eco Sensitive, Non-Polluted Environment, Thoughtfully Planned Residences, Elegant Entrance Lobby.   Eco Sensitive, Non-Polluted Environment, Thoughtfully Planned Residences, Elegant Entrance Lobby.   MAHA RERA No- P520.00006314",1319168151
https://www.olx.in/item/1-bhk-flats-in-pokharan-road-mumbai-thane--iid-1505992908," 65,00,198",Maharashtra,Thane,Vartak Nagar,Apartments,1,1,Unfurnished,Under Construction,Builder,480,478,-,-,-,-,-,-,"1 BHK Flats in Pokharan Road, Mumbai Thane -",1505992908
https://www.olx.in/item/1-bhk-in-thane-for-sale-low-budget-flats-iid-1505992657," 65,00,176",Maharashtra,Thane,Vartak Nagar,Apartments,1,1,Unfurnished,Under Construction,Builder,479,479,-,-,-,-,-,-,1 BHK In thane For Sale | Low Budget Flats,1505992657
https://www.olx.in/item/1-bhk-flats-in-thane-west-mumbai-thane-single-bedroom-flats-iid-1505972780," 65,00,154",Maharashtra,Thane,Pokharan,Apartments,1,1,Unfurnished,Under Construction,Builder,478,478,-,-,-,-,-,Ashar Metro Towers,"1 BHK Flats in Thane West, Mumbai Thane - Single bedroom Flats",1505972780
https://www.olx.in/item/meticulously-designed-1-bhk-resale-apartment-located-in-thane-west-iid-1505971883," 65,00,110",Maharashtra,Thane,Pokharan,Apartments,1,1,Unfurnished,Under Construction,Builder,476,476,-,-,-,-,-,-,Meticulously designed 1 bhk resale apartment located in thane west,1505971883
https://www.olx.in/item/ashar-metro-towers-in-vartak-nagar--iid-1505970386," 65,00,088",Maharashtra,Thane,Pokharan,Apartments,1,1,Unfurnished,Under Construction,Builder,475,475,-,-,-,-,-,-,Ashar Metro Towers in Vartak Nagar -,1505970386
https://www.olx.in/item/ashar-metro-towers-pokhran-road-1-thane--iid-1505969626," 65,00,044",Maharashtra,Thane,Diva,Apartments,1,1,Unfurnished,Under Construction,Builder,473,473,-,-,-,-,-,-,Ashar Metro Towers Pokhran Road 1 Thane-,1505969626
https://www.olx.in/item/ashar-metro-towers-vartak-nagar-thane--iid-1505969266," 65,00,022",Maharashtra,Thane,Vartak Nagar,Apartments,1,1,Unfurnished,Under Construction,Builder,472,472,-,-,-,-,-,-,"Ashar Metro Towers | Vartak Nagar, Thane -",1505969266
https://www.olx.in/item/metro-towers-1-2-bhk-vartak-nagar-thane-iid-1505968375," 65,00,000",Maharashtra,Thane,Pokharan,Apartments,1,1,Unfurnished,Under Construction,Builder,471,470,-,-,-,-,-,-,"Metro Towers - 1, 2 BHK | Vartak Nagar Thane",1505968375
https://www.olx.in/item/vtp-solitire-3bhk-110-cr-iid-1517874800," 1,15,00,000",Maharashtra,Pune,Pashan,Apartments,3,3,Unfurnished,Under Construction,Dealer,1432,1061,15,6,2,3000,East,VTP Solitire,VTP Solitire is one of the best society in Baner Pashan Link Road. all kind of amenities are available in the society. all type of market is at doorstep of the society. for more information contact us.,[phone]
https://www.olx.in/item/mumbra-kausa-iid-1517874731," 4,70,000",Maharashtra,Thane,Mumbra,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,250,250,1,0,0,0,West,Ammar chwl d wing gr floor room no . 03 rashid compaund,Good luck chance,1517874731
https://www.olx.in/item/affordable-with-luxury-town-ship-talegaon-iid-1517874319," 26,95,500",Maharashtra,Pune,Talegaon,Apartments,2,2,Unfurnished,Under Construction,Builder,777,666,-,-,-,-,-,-,"Swadesh  4.0  5 Google reviews  Condominium complex in Maharashtra  Address: Gat. No. 359 Jambhul, Taluka, Maval, Pune, Maharashtra 411045",1517874319
https://www.olx.in/item/large-3-bhk-for-sale-in-kharadi-iid-1517874306," 1,40,00,000",Maharashtra,Pune,Kharadi,Apartments,3,3,Semi-Furnished,Under Construction,Dealer,1578,1280,12,7,1,2000,East,New Project,"3 BHK Possession in Dec 2020, All amenities in the project.Spacious flat with furnishing.",1517874306
https://www.olx.in/item/1-bhk-ready-possession-undri-iid-1515638162," 32,00,000",Maharashtra,Pune,Pisoli,Apartments,1,1,Unfurnished,Ready to Move,-,664,435,11,6,1,-,North-East,Gagan Cefiro,"Situated at the cusp of nature and embellished with some of the finest lifestyle amenities, Gagan Cefiro is envisioned for modern living. A joint venture between Gagan Properties & Unnati World, the project offers a collection of finest residential spaces. The project comprises 1, 1.5 & 2 BHK sporty flats in Undri, Pune. This is one of the best projects in Undri that has easy proximity to places of strategic importance has made it the hub of convenience and comfort.",1515638162
https://www.olx.in/item/best-chance-to-buy-your-home-talegaon-iid-1517873563," 16,92,000",Maharashtra,Pune,Talegaon,Apartments,1,1,Unfurnished,Under Construction,Builder,555,444,-,-,-,-,-,-,Kanhe Gramin General Hospital in 1.7 km  1.8 km to New English School  Situated in a less polluted area  talegaon project - 5 min from from talegaon station,1517873563
https://www.olx.in/item/1bhk-with-lift-for-sale-iid-1517873200," 22,40,000",Maharashtra,Navghar-Manikpur,Virar East,Apartments,1,1,Semi-Furnished,Under Construction,Dealer,560,390,4,1,0,840,East,Friends Park,"Friend's Construction has launched Friend'S - Park, a residential housing project located in Virar  East. The Apartment are very spacious and the size starts from 560 sq ft. Friend'S - Park  is in close proximity to many reputed schools and hospitals. Palghar District is a prime area, with many attractions work and recreational options just a drive away. The project offers many amenities such as . with lift and power back up.  possession given by August 2019",1517873200
https://www.olx.in/item/its-1-rk-double-room-up-down-room-attached-toilet-bathroomits-iid-1517873010," 10,49,999",Maharashtra,Pune,Dattawadi,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,250,220,1,0,-,100,East,1 Rk Up and down room in load baring,"Its 1 rk double room alos make in laod baring type.and its also in colony. All family area near by. Attached toilet bathtoom,sepret light connection, very nice area.swargte nearby only 4 km. Deccan-3 km. Express highway 5 km and all other nearby facility's available. loan nahi hoga.becous Square feet area kum hai. Bank loan nahi hoga. only cash payment. Only serious buyers contact me only.",1517873010
