URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/2bhk-flat-in-sidhart-enclave-ayodhya-bypass-iid-1517263753," 11,50,000",Madhya Pradesh,Bhopal,BHEL,Apartments,2,2,Unfurnished,Ready to Move,Dealer,640,600,4,1,0,300,East,Sidhart enclave,"2bhk flat for sale in Sidhart enclave near tanatan dhaba ayodhya bypass at very prime location with all legal documents and Verified.   Very near to main road and market  By- Gourav Shrivastava  Brokerage fees - 2%  For more details Visit Our Website  www.bhopalpropertysale.com  Regards- Gourav Shrivastava  (Real Estate Professionals)  Moble- 9229225814 , 7999749177  SparshMann Constructions N Properties  Office Add- 142 Shivkalp Near Sagar Avenue Ayodhya Bypass Road Bhopal.",1517263753
https://www.olx.in/item/arera-colony-near-sai-board-iid-1517242393," 16,00,000",Madhya Pradesh,Bhopal,Arera Colony,Apartments,2,2,Furnished,Ready to Move,Owner,650,510,3,3,1,300,North,Shiva apartment,I am selling my flat urgent basis,1517242393
https://www.olx.in/item/urgent-sell-iid-1517222639," 70,00,000",Madhya Pradesh,Bhopal,Naveen Nagar,Houses & Villas,4+,4+,Unfurnished,Ready to Move,Owner,750,600,3,-,-,-,-,-,Commercial building,1517222639
https://www.olx.in/item/i-want-selling-iid-1517216599," 18,00,000",Madhya Pradesh,Bhopal,Arera Colony,Apartments,1,1,Furnished,Ready to Move,Dealer,550,550,1,1,1,350,North,Shukh sager,Argent sell krna h,1517216599
https://www.olx.in/item/property-situated-of-4-lane-main-road-in-kotra-sultanabad-iid-1517188818," 2,65,00,000",Madhya Pradesh,Bhopal,Kotra Sultanabad,Houses & Villas,4+,4,Semi-Furnished,Ready to Move,Owner,3100,3100,-,-,2,-,West,-,The house is located on 4 lane main road in kotra Sultanabad. There is a service lane as well. Plot size is 39x80.,1517188818
https://www.olx.in/item/primer-location-kolar-road-project-with-all-government-permissions-iid-1517185965," 38,00,000",Madhya Pradesh,Bhopal,Chunabhatti,Houses & Villas,3,2,Unfurnished,New Launch,Dealer,1520,1140,2,2,1,0,East,Amaltas Oasis,This is the price location covered campus colony Kolar main road with all high class amenities and covered with CCTV cameras and rera and Tncp and all permission abilities fore more details contact me,1517185965
https://www.olx.in/item/1000sqft-proposed-duplex-in-adarsh-nagar-hoshangabad-road-iid-1517165661," 55,00,000",Madhya Pradesh,Bhopal,Habibganj,Houses & Villas,3,2,Unfurnished,New Launch,Builder,2000,1000,2,-,1,-,-,Bhopal property shop,singlex -48Lakh   duplex -55Lakh   with registry   plot size -1000sqft   Prime location main hoshangabad road   bhopal   any enquiry please contact,1517165661
https://www.olx.in/item/near-dana-paani-resturant-iid-1517142167," 53,00,000",Madhya Pradesh,Bhopal,Bharat Nagar,Apartments,3,3,Semi-Furnished,New Launch,Owner,1600,1300,5,3,2,1200,North,Pradhan Urban Live,3bhk flat near dana pani resturant,1517142167
https://www.olx.in/item/pradhan-urban-live-near-dana-pani-resturant-iid-1517137048," 53,00,000",Madhya Pradesh,Bhopal,Bharat Nagar,Apartments,3,3,Semi-Furnished,New Launch,Owner,1600,1300,5,3,2,1200,North,   pradhan urban live,3 BHK flat in pradhan urban live,1517137048
https://www.olx.in/item/lift-facility-covered-car-parking-swimming-pool--iid-1517128001," 53,00,000",Madhya Pradesh,Bhopal,Bharat Nagar,Apartments,3,3,Semi-Furnished,New Launch,Owner,1600,1300,5,3,2,1200,North,PRADHAN URBAN LIVE,3BHK flat near dana pani resturant,1517128001
https://www.olx.in/item/new-singlexduplex-booking-on-ayodhya-bypass-near-tanatan-dhaba-bhel-iid-1517111233," 52,50,000",Madhya Pradesh,Bhopal,BHEL,Houses & Villas,3,3,Semi-Furnished,New Launch,Owner,1650,1500,2,-,2,400,East,SparshMann Constructions,"New Booking For Singlex/ Duplex/ Triplex On ayodhya bypass near Tanatan dhaba at very prime location with all legal documents and verified.   1) 2BHK Singlex on Plot size - 1500 Sqft,Build Up - 1500 Sqft At Just 52.5 Lacs Only  2) 4 BHK Duplex On Plot Size - 1500 Sqft Build Up - 2650 Sqft At Just 65 Lacs Only  3) 6 BHK Triplex On plot size - 1500 Sqft Build Up - 3800 Sqft At Just 78.5 Lacs   Home Loan Available from all nationalized Banks  Please call me for more details  Contact- 9229225814, 7999749177  Visit Our Website- www.bhopalpropertysale.com  Regards- Gourav Shrivastava   (Real estate Professional)",1517111233
https://www.olx.in/item/location-gobind-garden-raisen-road-bhopal-iid-1517092424," 23,00,000",Madhya Pradesh,Bhopal,Panjabi Bagh,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,900,780,3,3,-,500,West,Anmol homes,2BHK Flat Centrally located New Bhopal only 1Km old Bhopal 2.5km Habibganj Station and Bhopal station just 3.5 and 2.5 km.,1517092424
https://www.olx.in/item/kotra-sultanabad-iid-1517060851," 1,00,00,000",Madhya Pradesh,Bhopal,Kotra Sultanabad,Houses & Villas,3,1,Semi-Furnished,Ready to Move,Owner,1100,800,-,-,1,-,West,-,Property on main road kotra Sultanabad,1517060851
https://www.olx.in/item/singlex-bda-house-450sqft-with-extra-land-1200-sqft-iid-1517038673," 11,00,000",Madhya Pradesh,Bhopal,MP Nagar,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,450,1400,0,0,2,0,North-East,BDA Project Vinayak Nagar Godarmau Nr. RGPV college Jail Road Bhopal,"        450sqft                5         1000sqft extra land  ,   ,,        1500 ,,   500    ,  11 ",1517038673
https://www.olx.in/item/well-maintained-iid-1517024521," 65,00,000",Madhya Pradesh,Bhopal,Ghora Nakkas,Houses & Villas,4+,3,Semi-Furnished,Ready to Move,Owner,2200,1100,2,-,2,450,-,-,Well maintained duplex near bhopal girls school panchwati colony airport road Bhopal,1517024521
https://www.olx.in/item/ews-in-saraswati-nagar-new-market-jawahar-chowk-iid-1516907973," 9,50,000",Madhya Pradesh,Bhopal,TT Nagar,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,325,325,003,002,0,0000000,East,Housing board ews,1 bhk ews housing board building near Agara sweets,1516907973
https://www.olx.in/item/2bhk-hamidia-road-iid-1516803534," 20,00,000",Madhya Pradesh,Bhopal,Lake View Colony,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,850,650,3,2,1,500,-,Bhopal Plaza,"Selling 2bhk apartment at Hamidia road in Bhopal Plaza Society  Premium location with nearby Banks, Railway station and market  Market rate is 2500000  Our rate is 2000000 and a bit slight negotiable",1516803534
https://www.olx.in/item/sai-hills-pm-awas-yojana-3b2hkwith3t-duplex-for-sale-in-covered-campus-iid-1516794610," 56,21,000",Madhya Pradesh,Bhopal,Rohit Nagar,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,2000,1200,2,0,1,0,South,Sai hills Kolar,Location  Sai hills near DDX Mall and khadim showroom just 500 from male Kolar Road and 50 metre from proposed Road Kolar to New market very prime location with surrounding residential area and very clean  at mosphere due to Green area surrounding.  Very good construction  Facilities  Separate bore and rainwater harvesting  Modular kitchen with attach almirah in each room.  Plot area 1200 square feet  Build up area 2000 square feet  Contraction g+2  Accommodation 3 bedroom 2 hall kitchen 3 toilet and car parking with small Garden,1516794610
https://www.olx.in/item/flat-on-sale-iid-1516791603," 20,00,000",Madhya Pradesh,Bhopal,Ashoka Garden,Apartments,2,2,Unfurnished,-,Owner,1350,1000,-,-,-,-,-,-,"Available for SALE  2BHK Flat  Amenities :-  247 Water Supply  Well Developed Roads  Covered campus, car parking  Location :-  Ashoka enclave, Bhopal  Price :-  Final Price: 20 lakhs",1516791603
https://www.olx.in/item/urgent-sell-independent-house-iid-1516763379," 39,00,000",Madhya Pradesh,Bhopal,BHEL,Houses & Villas,3,2,Semi-Furnished,Ready to Move,Owner,2250,1130,2,-,2,300,East,Sukh Sagar phase 3,Urgent sell independent house 3 BHK + store room +Extra kitchen 2 time water supply daily  1500 LTR water tank on roof semi furnished ready to move car parking available near jamburi maidan BHEL contact Sunil 9826056 115.,1516763379
https://www.olx.in/item/-iid-1516761971," 75,00,000",Madhya Pradesh,Bhopal,BHEL,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,2200,2100,2,2,2,0000,South-West,"   , ","   double  2200 sq ft   ,24   ,  ,    ,     ",1516761971
https://www.olx.in/item/ready-2-move-flats-at-gulmohar-arera-colony-iid-1516694896," 35,00,000",Madhya Pradesh,Bhopal,Arera Colony,Apartments,3,2,Unfurnished,Ready to Move,Builder,850,800,4,2,1,1000,North-East,-,3 BHK flats near aura mall  Covered and gated community  Lift with power back up  Posh location  Newly contructed,1516694896
https://www.olx.in/item/1-bhk-flat-near-mount-carmel-school-bagmugliya-bhopal-iid-1516662846," 17,00,000",Madhya Pradesh,Bhopal,Bharat Nagar,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,675,575,2,2,1,200,East,"Priyadarshani Society, Bagmugliya",Flat for sell,1516662846
https://www.olx.in/item/sell-my-falte-billing-old-10year-iid-1516633308," 23,00,000",Madhya Pradesh,Bhopal,Nakkar Khana,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,652,700,2,0,0,0,East,Satyam apartment,Sale my falte urgently SBI gulmohar branch ke   peeche hai  tilanga gournd FloreGulmohar satyam apartment G2/243 ground flor 2BHK falt98.2615.2615,1516633308
https://www.olx.in/item/plot-size-15-by-35-old-housing-board-property-teen-sed-iid-1516564663," 20,05,000",Madhya Pradesh,Bhopal,South TT Nagar,Houses & Villas,2,1,Semi-Furnished,Ready to Move,Owner,525,500,-,-,-,180,North,Self,Urgent sell Plot size 15 by 35 old housing board property teen sed near geetanjali complex aradhana nagar south tt nagar bhopal my no. 9o64881658,1516564663
https://www.olx.in/item/a-building-good-condition-iid-1516549610," 40,00,000",Madhya Pradesh,Bhopal,Ashoka Garden Nagar Nigam Colony,Houses & Villas,4+,3,Unfurnished,Ready to Move,Owner,1830,1830,3,3,1,1,North-East,Zaheer bhi,Selling my hous near famous hotel rahul nagar hinotiya,1516549610
https://www.olx.in/item/2-bhk-flat-for-sale-in-saket-nagar-2c-near-aiims-hopital-ke-pas-bhopal-iid-1516528951," 14,00,000",Madhya Pradesh,Bhopal,Saket Nagar,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,600,600,1,1,1,-,East,-,2 bhk flat for sale in saket nagar 2c near aiims hopital ke pas bhopal,1516528951
https://www.olx.in/item/3bhk-flat-for-sell-chinarwoodland-iid-1516490898," 40,00,000",Madhya Pradesh,Bhopal,Chunabhatti,Apartments,3,2,Semi-Furnished,Ready to Move,Dealer,1200,1100,5,3,2,1500,East,Chunat woodland,Main road society,1516490898
https://www.olx.in/item/superb-bhopal-view-flat-at-rohit-nagar-iid-1516461425," 59,90,000",Madhya Pradesh,Bhopal,Rohit Nagar,Apartments,3,3,Semi-Furnished,Ready to Move,Owner,1750,1350,6,6,3+,-,North-East,Fortune signature Rohit Nagar,"Available for sale 3BHK G-Type flat with 3 bedrooms and 2 attached bathrooms, 1 common bathroom , dining Area and a drawing room (Lot of space to move), Contains Net Gates and Furnished Modular Kichen. The flat has the facility of car parking, and Club house(Includes Sports , Swimming etc) Flat is situated in a green area with the scenic beauty at Rohit Nagar. For further details please contact the Owner  Name: Mrs Uma   Contact: 9303654555",1516461425
https://www.olx.in/item/2bhk-flat-for-sell-iid-1516403943," 15,00,000",Madhya Pradesh,Bhopal,Noor Bagh,Apartments,2,1,Semi-Furnished,Ready to Move,Owner,550,550,4,0,0,100,-,Fatma complex,2bhk flat ginnori fatma complex prime localation,1516403943
https://www.olx.in/item/beautiful-luxury-king-size-flats-iid-1516403809," 22,00,000",Madhya Pradesh,Bhopal,Bazaar Shahjanabad,Apartments,2,2,Semi-Furnished,Under Construction,Owner,950,850,4,1,3+,500,East,King Tower,King size flats at King tower and shops,1516403809
https://www.olx.in/item/duplexdomajlamakhanarjaintsalcolme998184167-iid-1516395426," 16,00,000",Madhya Pradesh,Bhopal,Aish Bagh Housing Board Colony,Houses & Villas,4,2,Unfurnished,Ready to Move,Owner,310,620,2,522,0,500,South-West,Aisbagstdaim.ma.do.majla.duplax.arjaint.sal.karna.ha.colme.9.9.8.1.8.4,Aisbagstdaim.ma.do.majla.makhan.sal.karna.ha.sab.subada.wala.noc.rajastaraye.wala..,1516395426
https://www.olx.in/item/best-location-behind-main-road-gufa-mandir-iid-1516380277," 32,00,000",Madhya Pradesh,Bhopal,Bhangipura,Apartments,3,3,Unfurnished,Under Construction,Dealer,1250,1200,3,3,0,500,North,Jain tower,I m broker,1516380277
https://www.olx.in/item/2bhk-flat-at-gharonda-salaiya-bhopal-iid-1516374696," 12,00,000",Madhya Pradesh,Bhopal,Kolar Road,Builder Floors,2,1,Unfurnished,Ready to Move,Owner,750,600,4,2,2,500,North,Gharonda salaiya,Best location & full facilities.,1516374696
https://www.olx.in/item/5-bhk-near-ashoka-garden-iid-1516357896," 15,00,000",Madhya Pradesh,Bhopal,Semra,Houses & Villas,4+,3,Semi-Furnished,Ready to Move,Owner,1800,1500,1,1,1,-,East,-,5 BHK house for sell,1516357896
https://www.olx.in/item/need-to-sale-urgently-2-bhk-flat-in-gulmohar-iid-1516353822," 24,00,000",Madhya Pradesh,Bhopal,Shahpura,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,700,700,3,2,0,-,East,bhojpur tower,need to sale urgentaly 2bhk flat only serious condidate may contact,1516353822
https://www.olx.in/item/new-construction-independent-home-best-lokishon-2030600-squar-fit-iid-1516344189," 25,00,000",Madhya Pradesh,Bhopal,Ashoka Garden,Houses & Villas,2,1,Furnished,Ready to Move,Owner,600,600,1,1,1,0,East,Subash colony Ashoka Garden Bhopal,New construction independent Home 20*30=600 car parking two wheeler parking 1 Hall 2 Bedroom 1 kichin Latreen Bathroom  1 car Parking Area 2 motorcycles Parking area   Best flooring   All Details Call me My Mobile Number   [phone],[phone]
https://www.olx.in/item/2bhk-fully-furnished-flat-for-sale-iid-1516301566," 21,00,000",Madhya Pradesh,Bhopal,Arera Colony,Apartments,2,2,Furnished,Ready to Move,Dealer,850,700,3,3,1,1000,North,Bda near by Aura mall,2bhk fully faranished flat for sale near by Aura mall bed sofa TV AC freeg geejar modular kitchen with badrob Rathore property dealer kolar road please call me,1516301566
https://www.olx.in/item/2bhk-flat-for-sale-in-covered-campus-at-prime-location-in-porsh-colony-iid-1516279653," 35,00,000",Madhya Pradesh,Bhopal,P&T Colony,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,720,650,2,2,-,-,East,Dwarkapuri colony,"A 2bhk flat for sell in porsh colony   covered campus, cctv camera, security gaurd, fully secured colony   2 room  1 hall   2 bathroom  3 balconies  1 kitchen   Main road balcony view located in heart of the city, near p&t colony kotra road bhopal  Finance available   Lene wale ke liye negotiable he   Near - new market, lake, mp nagar, railway station etc",1516279653
https://www.olx.in/item/house-for-sale-iid-1516272151," 25,00,000",Madhya Pradesh,Bhopal,Ashoka Garden,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,450,450,2,-,0,0,East,-,"House equipped with all nearby facilities like market, hospital, school, park, temple etc. Adequate supply of water also house has good direction.",1516272151
https://www.olx.in/item/prime-and-commercial-location-good-water-supply-easy-transportation-iid-1516215357," 27,00,000",Madhya Pradesh,Bhopal,Nehru Nagar,Apartments,2,2,Furnished,Ready to Move,Owner,750,800,4,2,0,150,East,Jaison Apartments,2 bhk flat at nehru nagar in between sai baba mandir and kopal school having all type of shops.,1516215357
https://www.olx.in/item/independent-house-iid-1516212045," 30,00,000",Madhya Pradesh,Bhopal,Khushipura,Houses & Villas,2,4,Furnished,Ready to Move,Owner,1800,800,2,-,-,500,North,-,            1                      ,1516212045
https://www.olx.in/item/1-bhk-prince-tower-in-front-of-bombay-bakery-naveen-nagar-iid-1516203223," 13,49,999",Madhya Pradesh,Bhopal,Aish Bagh Housing Board Colony,Apartments,2,1,Semi-Furnished,Ready to Move,Owner,450,480,4,1,-,300,East,SELF Flat .... At Prince Tower,Urgent Sell,1516203223
https://www.olx.in/item/2bhk-flat-for-sale-plz-contact-626653o92o-iid-1516124329," 14,50,000",Madhya Pradesh,Bhopal,JP Nagar,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,625,650,4,3,3+,-,North-West,Khansaab,A new 2 bhk flat for sale which situated in main city rambha nagar near DIG bunglow bhopal. All papers complete.,1516124329
https://www.olx.in/item/sell-for-arjent-many-problems-iid-1516113636," 60,00,000",Madhya Pradesh,Bhopal,Ashoka Garden,Houses & Villas,4+,4+,Semi-Furnished,Ready to Move,Dealer,4000,2000,2,00,2,00,West,Krishna property,Ashoka garden ki prime location par lene  bale log he message ya call kare please time pass bale log call na kare pr makan me boring bhi saf pani he peen ka,1516113636
https://www.olx.in/item/sale-on-prime-location-on-your-minimum-price-1600000-iid-1516110685," 16,00,000",Madhya Pradesh,Bhopal,Vaishali Nagar,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,600,575,4,3,1,250,East,2bhk Naman complex nehru nagar bhopal,24 hour water facility 3rd floor,1516110685
https://www.olx.in/item/three-sided-open-4-hall-4-bed-room-garden-facing-iid-1516080064," 1,50,00,000",Madhya Pradesh,Bhopal,Rohit Nagar,Houses & Villas,4,4+,Furnished,Ready to Move,Owner,3500,3200,4,-,2,1000,East,South city enclave Phase 2,Villa in covered campus with 6 toilets water softener. See original pictures.,1516080064
https://www.olx.in/item/kasturba-nagar-iid-1516042309," 1,75,00,000",Madhya Pradesh,Bhopal,Char Imli,Houses & Villas,4+,4,Unfurnished,Ready to Move,Owner,3000,2300,2,-,1,-,West,-,Kasturba nagar  7869917339,1516042309
https://www.olx.in/item/urgent-sell-independent-house-iid-1515879316," 39,00,000",Madhya Pradesh,Bhopal,BHEL,Houses & Villas,4,2,Semi-Furnished,Ready to Move,Owner,2250,1130,2,-,2,300,East,Sukh sagar phase3,Urgent sell independent house 3 BHK + store room + extra kitchen car parking 2times daily water supply 1500 liter tank on roof 500litre under water tank  covered campus only serious buyer contact 98260_561 15,1515879316
