URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/3-bhk-sale-in-alcove-gloria-lake-town-iid-1512837958," 1,30,00,000",West Bengal,Kolkata,EM Bypass - Science City Area,Apartments,3,2,Unfurnished,Ready to Move,Dealer,1615,1400,17,12,1,-,South-East,Alcove Gloria,"This property is very beautiful one of this area. All facilities are available here like school, college, hospital, shopping mall, Bazaar, Bus stand, auto stand etc.  Soo hurry up to grab it  Call for details.",1512837958
https://www.olx.in/item/3-bhk-sale-balaji-ganges-at-ultadanga-iid-1512837516," 90,00,000",West Bengal,Kolkata,Ultadanga,Apartments,3,3,Unfurnished,Ready to Move,Dealer,1750,1550,5,4,1,-,South-East,Balaji ganges,"This property is very beautiful one of this area. All facilities are available here like school, college, hospital, shopping mall, Bazaar, Bus stand, auto stand etc.  Soo hurry up to grab it  Call for details.",1512837516
https://www.olx.in/item/3-bhk-sale-in-ruchi-active-acors-em-bypass-area-iid-1512837007," 1,15,00,000",West Bengal,Kolkata,EM Bypass - Science City Area,Apartments,3,2,Unfurnished,Ready to Move,Dealer,1727,1550,20,19,1,-,South-East,-,"This property is very beautiful one of this area. All facilities are available here like school, college, hospital, shopping mall, Bazaar, Bus stand, auto stand etc.  Soo hurry up to grab it  Call for details.",1512837007
https://www.olx.in/item/urgent-require-iid-1512680875," 21,00,000",West Bengal,Kolkata,Baguihati,Builder Floors,2,1,Unfurnished,Ready to Move,-,680,680,4,3,0,350,North-West,Roopnarayan apartment,I Selling my own flat,1512680875
https://www.olx.in/item/ready-to-move-new-flat-2nd-floor-walking-distance-main-road-baguihati-iid-1512331469," 33,15,600",West Bengal,Kolkata,Keshtopur,Apartments,2,2,Unfurnished,Ready to Move,Dealer,921,691,4,2,3+,300,-,-,Ready to move new flat 2nd floor walking distance main road Baguihati.  More Details plz Contact 8918. 222242,1512331469
https://www.olx.in/item/2-bhk-flat-for-sale-at-keshtopur-samarpally-nearest-saltlake206-bridge-iid-1512274229," 26,50,000",West Bengal,Kolkata,Keshtopur,Apartments,2,2,Unfurnished,Ready to Move,Dealer,800,600,5,2,-,700,South-East,Maa Tara Apartment,"2 Bed Room Drawing Cum Dining Kitchen 2 Toilet 1 Road Side Balcony Very good Condition Flat Very Good Location Nearest all facilities available ATM market shopping mall school hospital etc, If U R Interested Please Contact me",1512274229
https://www.olx.in/item/3-bhk-flat-for-sale-at-keshtopur-16feet-road-chip-bazaar-iid-1512270052," 42,75,000",West Bengal,Kolkata,Keshtopur,Apartments,3,2,Unfurnished,Ready to Move,Dealer,1350,1012,5,3,-,1000,South-East,Shivam Apartment,"3 Bed Room Drawing Cum Dining Kitchen 2 Toilet  Road Side 2 Balcony very good Location Very good Condition Flat Nearest all facilities available ATM market shopping mall school hospital etc, If You are Interested Please Contact me",1512270052
https://www.olx.in/item/2-bhk-brand-new-flat-for-sale-in-kestopur-ghosh-para-iid-1512251182," 24,11,100",West Bengal,Kolkata,Keshtopur,Apartments,2,2,Unfurnished,Ready to Move,Dealer,846,634,5,1,1,500,North-East,Asha,"2 Bed Room Drawing Cum Dining Kitchen 2 Toilet 1 Road Facing Balcony Very good Location Very nice Communication Beutyfull Looking Flat Nearest all facilities available ATM market shopping mall school hospital etc, If You are interested Please Contact me",1512251182
https://www.olx.in/item/flat-for-sale-in-dum-dum-park-area-iid-1511809645," 55,00,000",West Bengal,Kolkata,Bangur,Apartments,4,3,Semi-Furnished,Ready to Move,Owner,1800,1500,3,2,0,1000,South-East,Anupam apartment,"4 BHK FLAT ON SALE, FULLY MARBLE FLOORING, MODULAR KITCHEN, 2 BALCONY, SEMI FURNISHED, AC POINT, ALL THREE SIDE OPEN INCLUDING SOUTH EAST. ENTIRE SECOND FLOOR OF G+3 BUILDING. AGE OF PROPERTY 9 YEARS",1511809645
https://www.olx.in/item/saltlake-sc-1-near-b-d-block-33-katha-land-with-furnish-house-sale-iid-1511796354," 2,75,00,000",West Bengal,Kolkata,Saltlake Sector 1,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,3500,3000,2,2,3,-,North-East,house/villa,saltlake sector 1 near b d block 3.3 katha land with furnish house for sale,1511796354
https://www.olx.in/item/saltlake-sector-1-housevilla-325-katha-land-with-house-for-sale-iid-1510860592," 2,75,00,000",West Bengal,Kolkata,Saltlake Sector 1,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,3500,3000,2,2,3,3500,North,house/villa,saltlake sector 1 house/villa 3.25 katha land with house for sale contact anant property,1510860592
https://www.olx.in/item/kankurganchi-4-bhk-2250-sq-ft-flat-for-sale-iid-1510714369," 2,25,00,000",West Bengal,Kolkata,Kankurgachhi,Apartments,4,3,Semi-Furnished,Ready to Move,Dealer,2250,1750,10,1,1,4500,North-East,apartment,kankurganchi 4 bhk 2250 sq ft flat for sale with 1 parking  contact anant property dinesh jain,1510714369
https://www.olx.in/item/5-bhk-villas-for-sale-in-aminpur-rajarhat-iid-1510465861," 1,20,00,000",West Bengal,Kolkata,New Town,Houses & Villas,4+,4+,Unfurnished,Under Construction,Builder,2209,2209,-,-,-,-,-,-,"5 BHK Villas for Sale in Aminpur, Rajarhat",1510465861
https://www.olx.in/item/4-bhk-villas-for-sale-in-aminpur-rajarhat-iid-1510465563," 65,00,000",West Bengal,Kolkata,New Town,Apartments,4,4,Unfurnished,Under Construction,Builder,1763,1763,-,-,-,-,-,-,"4 BHK Villas for Sale in Aminpur, Rajarhat",1510465563
https://www.olx.in/item/4-bhk-villas-for-sale-in-aminpur-rajarhat-iid-1510465210," 65,00,000",West Bengal,Kolkata,Adarshapally Rd - Newtown,Houses & Villas,4,4,Unfurnished,Under Construction,Builder,1763,1763,-,-,-,-,-,-,"4 BHK Villas for Sale in Aminpur, Rajarhat",1510465210
https://www.olx.in/item/3-bhk-villas-for-sale-in-aminpur-rajarhat-iid-1510464788," 55,00,000",West Bengal,Kolkata,Newtown - Action Area I,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1322,1322,-,-,-,-,-,-,"3 BHK Villas for Sale in Aminpur, Rajarhat",1510464788
https://www.olx.in/item/3-bhk-villas-for-sale-in-aminpur-rajarhat-iid-1510464084," 55,00,000",West Bengal,Kolkata,New Town,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1322,1322,-,-,-,-,-,-,"3 BHK Villas for Sale in Aminpur, Rajarhat",1510464084
https://www.olx.in/item/3-bhk-villas-for-sale-in-aminpur-rajarhat-iid-1510463787," 55,00,000",West Bengal,Kolkata,Adarshapally Rd - Newtown,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1322,1322,-,-,-,-,-,-,"3 BHK Villas for Sale in Aminpur, Rajarhat",1510463787
https://www.olx.in/item/2-bhk-independent-row-house-for-sale-in-aminpur-rajarhat-iid-1510463106," 35,00,000",West Bengal,Kolkata,Chinar Park,Houses & Villas,2,2,Unfurnished,Under Construction,Builder,1058,1058,-,-,-,-,-,-,"2 BHK Independent Row House for Sale in Aminpur, Rajarhat",1510463106
https://www.olx.in/item/2-bhk-independent-row-house-for-sale-in-aminpur-rajarhat-iid-1510462602," 35,00,000",West Bengal,Kolkata,Adarshapally Rd - Newtown,Houses & Villas,2,2,Unfurnished,Under Construction,Builder,1058,1058,-,-,-,-,-,-,"2 BHK Independent Row House for Sale in Aminpur, Rajarhat",1510462602
https://www.olx.in/item/2-bhk-independent-row-house-for-sale-in-aminpur-rajarhat-iid-1510462445," 35,00,000",West Bengal,Kolkata,Newtown - Action Area I,Houses & Villas,2,2,Unfurnished,Under Construction,Builder,1058,1058,-,-,-,-,-,-,"2 BHK Independent Row House for Sale in Aminpur, Rajarhat",1510462445
https://www.olx.in/item/2-bhk-independent-row-house-for-sale-in-aminpur-rajarhat-iid-1510462263," 35,00,000",West Bengal,Kolkata,New Town,Houses & Villas,2,2,Unfurnished,Under Construction,Builder,1058,1058,-,-,-,-,-,-,"2 BHK Independent Row House for Sale in Aminpur, Rajarhat",1510462263
https://www.olx.in/item/2-bhk-independent-row-house-for-sale-in-aminpur-rajarhat-iid-1510462112," 35,00,000",West Bengal,Kolkata,Chinar Park,Houses & Villas,2,2,Unfurnished,Under Construction,Builder,1058,1058,-,-,-,-,-,-,"2 BHK Independent Row House for Sale in Aminpur, Rajarhat",1510462112
https://www.olx.in/item/1-bhk-flats-for-sale-in-rajarhat-with-modern-amenities-iid-1510460995," 14,70,000",West Bengal,Kolkata,Chinar Park,Apartments,1,1,Unfurnished,Ready to Move,Builder,625,469,-,-,-,-,-,-,1 BHK Flats for Sale in Rajarhat with Modern Amenities.,1510460995
https://www.olx.in/item/1-bhk-flats-for-sale-in-rajarhat-with-modern-amenities-iid-1510460895," 14,70,000",West Bengal,Kolkata,Adarshapally Rd - Newtown,Apartments,1,1,Unfurnished,Ready to Move,Builder,625,469,-,-,-,-,-,-,1 BHK Flats for Sale in Rajarhat with Modern Amenities.,1510460895
https://www.olx.in/item/1-bhk-flats-for-sale-in-rajarhat-with-modern-amenities-iid-1510460778," 14,70,000",West Bengal,Kolkata,New Town,Apartments,1,1,Unfurnished,Ready to Move,Builder,625,469,-,-,-,-,-,-,1 BHK Flats for Sale in Rajarhat with Modern Amenities.,1510460778
https://www.olx.in/item/3-bhk-ready-to-move-apartment-for-sale-in-aminpur-rajarhat-iid-1510459954," 22,70,000",West Bengal,Kolkata,Chinar Park,Apartments,3,3,Unfurnished,Ready to Move,Builder,965,717,-,-,-,-,-,-,"3 BHK Ready to Move Apartment for Sale in Aminpur, Rajarhat",1510459954
https://www.olx.in/item/2-bhk-flats-for-sale-in-rajarhat-with-modern-amenities-iid-1510459474," 17,70,000",West Bengal,Kolkata,Chinar Park,Apartments,2,2,Unfurnished,Ready to Move,Builder,755,565,-,-,-,-,-,-,2 BHK Flats for Sale in Rajarhat with Modern Amenities.,1510459474
https://www.olx.in/item/saltlake-sector-1-b-d-block-325-katha-land-with-house-for-sale-iid-1510422967," 2,75,00,000",West Bengal,Kolkata,Saltlake Sector 1,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,3500,3000,2,2,3,3000,West,-,saltlake sector 1  b d block 3.25 katha land with house for sale leased property contact anant property 9836143870/9038503151,1510422967
https://www.olx.in/item/3-bhk-ready-to-move-apartment-for-sale-in-aminpur-rajarhat-iid-1510419288," 22,70,000",West Bengal,Kolkata,Chinar Park,Apartments,3,3,Unfurnished,Ready to Move,Builder,965,717,-,-,-,-,-,-,"3 BHK Ready to Move Apartment for Sale in Aminpur, Rajarhat",1510419288
https://www.olx.in/item/3-bhk-ready-to-move-apartment-for-sale-in-aminpur-rajarhat-iid-1510417936," 22,70,000",West Bengal,Kolkata,New Town,Apartments,3,3,Unfurnished,Ready to Move,Builder,965,717,-,-,-,-,-,-,"3 BHK Ready to Move Apartment for Sale in Aminpur, Rajarhat",1510417936
https://www.olx.in/item/phulbagan-beliyaghata-4-bhk-2250-sq-ft-furnish-flat-for-sale-iid-1510415930," 1,60,00,000",West Bengal,Kolkata,Beleghata,Apartments,4,3,Furnished,Ready to Move,Dealer,2250,1750,5,1,-,2500,West,indivisual,phulbagan baliyaghata 4 bhk 2250 sq ft furnish flat for sale contact ananat property,1510415930
https://www.olx.in/item/vip-road-golaghata-6-bedroom-flat-for-sale-iid-1509239896," 2,25,00,000",West Bengal,Kolkata,VIP Road,Apartments,-,4+,Semi-Furnished,Ready to Move,Dealer,4000,3400,4,3,3+,7500,North-East,individual,vip road golaghata 6 bedroom with all attach bathroom flat for sale price 2.25 cr contact anant property,1509239896
https://www.olx.in/item/2bhk-near-nager-bazar-dumdum-at-g3-no-lift-iid-1508905061," 28,00,000",West Bengal,Kolkata,Nagerbazaar,Builder Floors,2,1,Semi-Furnished,Ready to Move,Owner,870,790,5,4,0,350,North,Maa  Tower,"2BHK flat with big dining hall , good light and air...No lift and garage..but best location at Nager Bazar, DumDum. West Bengal...urgent selling.",1508905061
https://www.olx.in/item/1bhk-ready-to-move-at-92lac-in-chingrighata-em-bypass-iid-1507528360," 9,20,000",West Bengal,Bidhannagar,Sector 4,Builder Floors,1,1,Furnished,New Launch,Builder,300,280,4,1,0,200,South-East,Amir Construction,The property is located at Salt lake Sector lV.  Near Can flyover.  Less than 1 minute walking distance from EM Bypass to project.  There are only ground is available.  1Bhk 300sqf  Flat planning and price  1 Bedroom  1 Dinning  1 Kitchen  1 Bathroom  Price 9.2lakh (Nine lakh twenty thousand Only)  Call at 7890380041 Biswajit  Thank you!!!,1507528360
https://www.olx.in/item/south-facing-35bhk-at-baguiati-main-road-with-great-terrace-iid-1507207247," 55,00,000",West Bengal,Kolkata,Baguiati,Apartments,3,2,Furnished,Ready to Move,Owner,1650,1350,5,5,-,-,South-West,Swadesh Bhawan,"Fully Furnished Apartment in Fresh Condition. Lift Facility available. 3 big size and one semi big study/puja room along with inside attached 2 balcony. One kitchen, two bathroom as necessary (one bathroom attached with bedroom and one common bathroom). Two Storage area for storing purposes. Entire ceiling made with False ceiling in order to prevent heat. Flooring done with both Tiles & Marbles. Kitchen furnished in Modular kitchen style. Furniture includes- 1 dining table, 1 sofa, one 7/6 box storage bed, 1 small wooden bed, one wardrobe. Electric fixtures along with light, Fans and 1 window AC. Apartment is south-West facing with full air and light & on the top floor which gives open air for senior people. Apartment is just beside Medicine shop, Grocery shop, Doctors chamber etc. market is in 2 minutes distance. VIP bus stand is 5 min walking distance & road is connected with all transportation except BUS. Front road is 60 feet in width. Interested buyers please contact. Buyer has to come to discuss for negotiation.",1507207247
https://www.olx.in/item/god-is-good-iid-1506876950," 27,00,000",West Bengal,Kolkata,Nagerbazaar,Apartments,2,2,Unfurnished,New Launch,Dealer,1030,850,3,3,0,100,South,God,Good place in Nagerbazaar,1506876950
https://www.olx.in/item/vip-rd-tegharia-vip-enclave-complex-2-bhk-850-sq-ft-furnish-flat-sale-iid-1501003837," 32,50,000",West Bengal,Kolkata,VIP Road,Apartments,2,1,Furnished,Ready to Move,Dealer,850,750,4,4,1,850,West,vip enclave,vip rd tegharia vip enclave complex 2 bhk 850 sq ft furnish flat for  sale contact,1501003837
https://www.olx.in/item/vip-road-vip-enclave-complex-2-bhk-furnish-flat-for-sale-iid-1500790276," 32,00,000",West Bengal,Kolkata,VIP Road,Apartments,2,1,Furnished,Ready to Move,Dealer,850,800,4,4,1,850,West,vip enclave,vip road vip enclave complex 2 bhk furnish flatwith all furniture for sale 4th floor without lift contact anant property 983614387.0/903850315.1,1500790276
https://www.olx.in/item/3bhk-flat-available-for-outright-sale-in-sunflower-garden-topsia-iid-1500474301," 1,46,00,000",West Bengal,Kolkata,EM Bypass - Science City Area,Apartments,3,2,Semi-Furnished,Ready to Move,Dealer,1630,1200,16,2,1,-,-,Sunflower Garden,"3BHK Flat Available for Outright Sale in Sunflower Garden, Topsia near Vishwakarma Building.  Details are as follows:  3BHK Flat + 1 Servant Quarter  1 Car Parking  Floor - 2nd  Size - 1630 sq ft",1500474301
https://www.olx.in/item/3-bhk-for-sale-in-kestopur-kolkata-iid-1321811375," 51,00,000",West Bengal,Kolkata,Keshtopur,Apartments,3,2,Unfurnished,Ready to Move,Dealer,1230,900,-,1,-,-,North-West,-,"North west facing 3 bedroom(s) in Kestopur, Kolkata. The apartment is an Unfurnished property   The building has a total of 6 floor(s) and the apartment is on the First Floor.   The apartment is available for at Rs 51 Lakhs.   Additional Information about the property:   This apartment also has 1 balcony   The apartment offers you an unparalleled living experience with amenities like Drainage facility, Lifts.   Price per Area unit.: 4146   Car Parking Charges: Contact for Price   Super Built-up Area: 1230 Sq. feet   Construction Status: Ready to occupy   Age of Construction: 10-20 years   Ownership Type: Freehold   Contact: Seven six eight seven eight four one seven four eight.",1321811375
https://www.olx.in/item/2-storied-house-for-sale-at-teghoria1-min-walk-from-vip-road-iid-1320034473," 45,00,000",West Bengal,Kolkata,Teghoria,Houses & Villas,4,3,Unfurnished,Ready to Move,Dealer,1600,1500,2,-,1,100,East,-,"2 Storied House For Sale At Teghoria 1 Min Walk From Vip Road On 4 Ft Lane No Garrage .total Land Area 1 Katha 8 Chatak 4 Bed Room 3 Tiolet 2 Kitchen 1 Balcony 2 Hall ,tiles In Ground Floor And Cemented On 1 St Floor Only Buyer Contact C K Roy ** Now Land Price Is There 30 Lacs Per Katha So Total Land Price Is Forty Five Lacs",1320034473
https://www.olx.in/item/500-meters-from-vip-road-kestopur-no-lift-iid-1319946997," 30,00,000",West Bengal,Kolkata,Keshtopur,Apartments,3,2,Unfurnished,Ready to Move,Owner,1150,1000,5,4,-,550,East,Anuraag apartment,500 Meters from VIP road kestopur . No lift,1319946997
https://www.olx.in/item/2bhk-flat-ground-floor-g2-kestopur-mobile-no--iid-[phone]," 37,00,000",West Bengal,Bidhannagar,Krishanpur,Apartments,2,2,Unfurnished,Ready to Move,Owner,872,900,6,-,-,500,North,SK.Tower,2bhk flat ground floor g2 kestopur mobile no- [phone],[phone]
https://www.olx.in/item/vip-road-laketown-3-bhk-1500-sq-ft-furnish-flat-for-sale-with-parking-iid-1318024193," 95,00,000",West Bengal,Kolkata,VIP Road,Apartments,3,2,Furnished,Ready to Move,Dealer,1500,1150,7,6,1,2000,North,individual,vip road main road laketown 3 bhk 1500 sq ft furnish flat for sale with parking contact anant property  dinesh jain,1318024193
