URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/1-bhk-distress-sale-ambernath-e-iid-1320967435," 19,00,000",Maharashtra,Ulhasnagar,Badlapur West,Apartments,1,1,Unfurnished,Ready to Move,Dealer,600,450,-,-,-,-,-,-,1 bhk distress sale ambernath e,1320967435
https://www.olx.in/item/1-bhk-at-rs-1300000-all-inclusive-in-sai-disha-neral-thane-iid-1320772939," 13,00,000",Maharashtra,Badlapur,Katrap,Apartments,1,1,Unfurnished,Under Construction,Dealer,488,317,4,3,1,1000,East,Sai Disha,"1. Sai Disha Project located in Dhamothe Village which is 10 minutes walking distance from Neral Railway Station.   2. This Project is approved by MahaRera.    3. Loan available from all leading banks & Financial Institutions.    4. This Project has aminities like 24 hrs water, CCTV, Childrens play area etc.   Landmark - Dhamote Village, Neral",1320772939
https://www.olx.in/item/affordable-housing-complex-near-by-badlapur-railway-station-iid-1320407203," 25,34,540",Maharashtra,Badlapur,Station Pada,Apartments,1,1,Unfurnished,Under Construction,Dealer,642,450,7,4,1,1000,East,-,"MAHA RERA REGISTERED   No Brokerage,   Free Stamp Duty & Registration,   No GST.   Pradhan Mantri Awas Yojana   G+7 with Lift,   5 wing complex,    Belavli,Badlapur West.   1km From Badlapur Station.   10 min walking distance,   Road Touch Property.   Under Construction   Possession Dec-2019,   90% loan From all nationalize bank.    Amenities:    CCTV Camera,   Security,   24/7 water facilities,   Parking,   Garden.   For More Detail Call Me    Sunil Bhoir",1320407203
https://www.olx.in/item/1-bhk-flat-for-sale-in-sarvodaya-nagar-ambernath-iid-1315474417," 23,00,000",Maharashtra,Thane,Durga Bagh,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,635,470,7,-,-,-,-,-,1 bhk flat for sale in Sarvodaya Nagar Ambernath west Chikhloli,1315474417
https://www.olx.in/item/urgent-1bhk-sell-samarth-nagar-badlapur-east-iid-1312086977," 19,00,000",Maharashtra,Ulhasnagar,Badlapur East,Apartments,1,2,Semi-Furnished,Ready to Move,Dealer,630,500,4,0,-,600,West,Samrth nagar,"Urgent 1Bhk Sell Samarth Nagar Badlapur East.   Semifurnished flat with sefty door, gril, sintex tank, 5 yeal old building Walkable station to 15 min Nr all facilities.   S. S. Property's   07303.695.666  07507.826.285",1312086977
https://www.olx.in/item/1-bhk-flat-in-badlapur-iid-1309476969," 20,00,000",Maharashtra,Badlapur,Ramesh Wadi,Apartments,1,1,Unfurnished,Ready to Move,Dealer,520,390,-,-,-,-,-,-,1 bhk flat in badlapur,1309476969
https://www.olx.in/item/bunglow-near-station-badlapur-e-iid-1297103347," 70,00,000",Maharashtra,Ulhasnagar,Badlapur East,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Dealer,2000,1600,-,-,2,-,-,-,Bunglow near station badlapur e,1297103347
https://www.olx.in/item/a-beautiful-house-with-proper-fencing-and-iid-1288911479," 25,00,000",Maharashtra,Badlapur,Station Pada,Farm Houses,2,2,-,Ready to Move,Owner,11000,1000,0,-,-,-,-,-,A beautiful house with proper fencing and greenery around   With bore well facility  Next to Badlapur barvi dam road   One hall two bedrooms kitchen with interior done,1288911479
https://www.olx.in/item/fully-furnished-good-hill-view-3-balcony1-year-iid-1287211179," 36,50,000",Maharashtra,Badlapur,Katrap,Apartments,1,2,Furnished,Ready to Move,Owner,695,485,7,6,1,1250,East,Manohar Shreeji nirvana,"Fully furnished, good hill view, 3 balcony.",1287211179
https://www.olx.in/item/2bhk-flat-for-sale-at-mohan-tulsi-vihar-garden-facing-flat-bdl-w-iid-1283515439," 34,90,000",Maharashtra,Badlapur,Station Pada,Apartments,2,2,Unfurnished,Ready to Move,Dealer,985,710,7,1,-,1500,North-East,mohan tulsi vihar,"urgent sale 2bhk at 1st floor mohan tulsi vihar complex badlapur west . Big balcony comes in a hall , garden facing flat . one of the best price quoted by owner . 34.90 lakh very VERY very slightly negotiable . loan possible .7507917186",1283515439
https://www.olx.in/item/semi-furnished-2-bhk-flatwith-super-built-iid-1280633979," 23,84,998",Maharashtra,Ulhasnagar,Badlapur East,Apartments,2,1,Semi-Furnished,Ready to Move,Owner,760,100,3,-,-,-,East,Amrut society,Semi furnished 2 bhk flat with super built up old construction so u will get big rooms and specias room 760 area less carpet 24 hours borewell water  2 hours of tap water in a day  Walking distance 7 minutes from station  Note : 1 combine flat made out of 2 one room kitchen  Location near badlapur transport   Agent stay away,1280633979
https://www.olx.in/item/available-for-sale-well-maintained-grill--iid-1252593065," 24,00,000",Maharashtra,Badlapur,Katrap,Apartments,2,1,Semi-Furnished,Ready to Move,Owner,545,400,7,-,-,625,-,Shreegokuldham pride,"Available for sale.  Well maintained.. grill , kitchen trolley.., storage etc much more facilities made available..",1252593065
https://www.olx.in/item/need-to-sell-on-urgent-basis-iid-1234096413," 31,00,000",Maharashtra,Badlapur,Katrap,Apartments,2,2,Unfurnished,Ready to Move,Owner,890,700,6,6,1,1780,East,Kalp City,"Need to sell on urgent basis. Stamp duty n registration free. The project is near panvel highway, very close to convent school, D mart, premium restaurant. 5 minutes drive by auto",1234096413
https://www.olx.in/item/flat-for-sale-in-kalyan-iid-1214409373," 20,00,000",Maharashtra,Mumbai,Gaothan Kalyan,Apartments,1,1,Unfurnished,Ready to Move,Owner,475,475,4,4,0,450,-,Dwarka Kunj Co. Operative Society,Flat situated in places where facilities are near by like school  collages hospital & the main vegetable market in a 5 min walking distance. Nearest railway station is vithalwadi. Only 8 min waking  distance  from vithalwadi. Kalyan is also near by 12 min walking distance. Only interested can call me on 8898103235.,1214409373
https://www.olx.in/item/sell-1bhk-at-badlapur-ganesh-nagar-untouched-flat-iid-1126473491," 25,00,000",Maharashtra,Ulhasnagar,Badlapur West,Builder Floors,1,1,Unfurnished,Ready to Move,Dealer,690,560,4,2,1,600,West,Vaishnavi pride,"Sell 1Bhk At BADLAPUR WEST Ganesh nagar New Building G+4 flat on 2nd station 10 min walkable only.   Negotiable Rate...   Buy, Sell, Rent    S.S. Enterprises   07303.695.666   07507.826.285",1126473491
https://www.olx.in/item/ashtavinayak-avenu-ambarnath-iid-1516237351," 28,00,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,1,1,Unfurnished,Ready to Move,Owner,755,510,7,1,0,1510,East,Ashtavinayak avenu morivali pada ambarnath east 421501,It is good property. And good location,1516237351
https://www.olx.in/item/yellow-carnation-iid-1514479341," 70,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,3,2,Furnished,Ready to Move,Owner,1474,1100,7,4,-,3000,East,Vishwajeet medows,Fully furnished ready to move property,1514479341
https://www.olx.in/item/3bhk-flat-in-ambernath-east-45lac-only-iid-1509378725," 45,00,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,3,3,Unfurnished,Under Construction,Dealer,1400,800,12,6,1,2000,North-East,Patel Signature,"A north-east facing 3 bhk new flat is available in the promising locality of Ambernath East, Mumbai Beyond Thane. It is an under construction spacious flat and is located on the 4th floor. Every single detail of the flat is carefully designed. This feng shui/vaastu compliant property offers quality specifications such as club house/community center, fitness centre/gym, intercom facility, lift(s), park, visitor parking, water storage and rain water harvesting. It is a gated society flat. It provides a spectacular view of the park/garden. The apartment is priced at Rs. 4500000 (Rs. 3215 per Sq. Ft. ). It is a freehold property, with a super built-up area of 1400 Sq. Ft. It has 3 bathroom(s). The flat comprises of 3 balcony(s) and has vitrified flooring. Partial power back up. 24x7 water supply from Municipal corporation and borewell/tank.A north-east facing 3 bhk new flat is available in the promising locality of Ambernath East, Mumbai Beyond Thane. It is an under construction spacious flat and is located on the 4th floor. Every single detail of the flat is carefully designed. This feng shui/vaastu compliant property offers quality specifications such as club house/community center, fitness centre/gym, intercom facility, lift(s), park, visitor parking, water storage and rain water harvesting. It is a gated society flat. It provides a spectacular view of the park/garden. The apartment is priced at Rs. 4500000 (Rs. 3215 per Sq. Ft. ). It is a freehold property, with a super built-up area of 1400 Sq. Ft. It has 3 bathroom(s). The flat comprises of 3 balcony(s) and has vitrified flooring. Partial power back up. 24x7 water supply from Municipal corporation and borewell/tank.",1509378725
https://www.olx.in/item/15-bhk-flat-for-sale-in-ambernath-east-iid-1518040163," 49,50,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,900,630,18,14,-,-,-,-,1.5 bhk flat for sale in Nisarg green Ambernath east.  Super builtup area 900sqft  Carpet area 630 sqft  Package 49.50 lakh including stamp duty n registration.  Interested please call or Whatsapp on [phone].  Near home consultantcy Ambernath.,1518040163
https://www.olx.in/item/2bhk-flat-for-sale-in-morivali-pada-ambernath-east-iid-1518039030," 35,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Unfurnished,Ready to Move,Dealer,900,660,7,6,-,-,-,-,2 bhk flat for sale in morivali pada Ambernath east.  Super builtup area 900 sqft  Carpet area 660 sqft  Flat cost 35 lakh negotiable.  Interested please call or whtsapp on 8655143123.  Near home consultantcy Ambernath.,1518039030
https://www.olx.in/item/2-bhk-flat-for-sale-in-ambernath-east-iid-1518038365," 41,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Unfurnished,Ready to Move,Dealer,685,685,7,5,0,-,-,-,2bhk flat for sale in Amber heights Ambernath east.  5 years old building  Package 41 lakhs including stamp duty registration.  Interested please call or Whatsapp on [phone].  Near home consultantcy Ambernath.,1518038365
https://www.olx.in/item/2bhk-flat-for-sale-in-ambernath-east-iid-1518037295," 46,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Furnished,Ready to Move,Dealer,962,685,4,2,-,-,-,-,2 bhk flat for sale in Ambernath east near kansai section.  Super builtup 962 sqft  Carpet area 685 sqft  8 years old building  46 lakh negotiable  Approx 10 mins walking distance from Ambernath station.  Interested please call or Whatsapp on [phone].  Near home consultantcy Ambernath.,1518037295
https://www.olx.in/item/2-bhk-flat-for-sale-in-ambernath-east-iid-1518036344," 41,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Unfurnished,Ready to Move,Dealer,920,920,7,7,-,-,-,-,2 bhk flat for sale in Ambernath east  920 sqft area  3 years old building  Flat cost 41 lakh   Near green city  Interested please call or Whatsapp on [phone].  Near home consultantcy Ambernath.,1518036344
https://www.olx.in/item/flat-for-sale-in-ambernath-east-iid-1518033687," 32,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Furnished,Ready to Move,Dealer,803,680,4,4,-,-,-,-,1bhk open terrace flat converted into 2 bhk furnished flat.  Super builtup area  803sqft  Carpet area 680sqft  Furnished flat  Forth floor   Maintenance 850  32 lakh negotiable  Interested please call or whtsapp on 8655143123.  Near home consultantcy Ambernath.,1518033687
https://www.olx.in/item/want-to-sell-new-untouched-15-bhk-iid-1518032325," 34,00,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,2,2,Unfurnished,Ready to Move,Dealer,810,567,7,2,1,1620,North-East,Royal Flora Phase-I,My client wants to sell the 1.5 BHK ready to move property located in ambernath east. This property is 2.5 km away from the ambernath station.,1518032325
https://www.olx.in/item/sale-for-room-iid-1517964335," 20,00,000",Maharashtra,Thane,Ulhasnagar,Houses & Villas,1,1,Unfurnished,New Launch,Owner,250,210,0,0,2,200,East,Chawl room,I need for saling room,1517964335
https://www.olx.in/item/flat-selling-iid-1517944327," 19,00,000",Maharashtra,Thane,Ulhasnagar,Apartments,1,1,Unfurnished,-,Owner,700,550,4,4,0,300,South-East,-,Ulhasnagar,1517944327
https://www.olx.in/item/1-rk-on-ground-flr-iid-1517900973," 15,00,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,1,1,Unfurnished,Ready to Move,Owner,500,290,6,0,1,1489,East,Jaydeep Towers,"Property Description: 1 Room Kitchen flat on ground floor facing East in a seven story tower. Location - Ambernath (E). Ample space for covered car parking for visitors. It is a relatively new property with construction age less than 5 yrs. Flooring covered with marble finished Vitrified tiles. Kitchen wall is covered with wall tiles. Loft water storage tank of 500 liters.  Property situated near Green city and Niserga Green Complex at Ambarnath East, Thane",1517900973
https://www.olx.in/item/2-bhk-flat-on-sell-iid-1517884467," 28,00,000",Maharashtra,Thane,Ulhasnagar,Apartments,2,3,Semi-Furnished,Ready to Move,Owner,1095,950,5,4,0,1000,West,Devi sharan tower,2 BHK flat 3 bathrooms and good maintain building near by autostand and market . Good facility of water .,1517884467
https://www.olx.in/item/any-searching-new-projact-in-amabernath-east-west-iid-1517817907," 21,28,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,1,2,Unfurnished,Ready to Move,Builder,550,385,7,4,2,500,East,Any project in Ambernath,"*AMBERNATH PROJECTS*  1)  Royal castle     Fansipada     Ambernath (East)   2.5 km from Station   *Ready to move*  1 Bhk - 657= 24 lakh  *Under construction*  2 bhk- 879 & 882 = 34 lakh  all inclusive  2) Lok Amber      Lokganri      Ambernath (East)     1.5 km from Station.   1 bhk- 680= 26 lakh   2 bhk- 1050= 40 lakh  *possession dec 2018*  3) Gurudev Apartment      near green city  Ambernath (East)  1.5 km from Station   *Ready to move*  1 bhk-650 = 27.50 lakh  50 k society  4)  Royal flora   2 bhk- 810= 32 lakh  *Ready to move*  5) Royal nest  1 rk- 416=14.64 lakh  1bhk-640=22.30 lakh  50k society  *Under construction*  *Possessions Dec 2018*  7) Omkar Height  Near Green city   1.8 km from Station   Ambernath (East)  *Ready to move*   1 bhk-625 = 23.65 lakh              650 = 24.55 lakh  8) Landscape height  Gaikwad pada  2.5 km from Station  Ambernath (East)  *Ready to move*  2 bhk - 965= 35.60 lakh  1028sqft = 40 lakh  9) Patel Signiture  Near Shiv mandir  2.5 km from Station   Ambernath (East)  *Under construction*  1 bhk-  450=19 lakh(converted)   521= 25.50  10) Vardhman homes  Near Green city   1.8 km from Station   Ambernath (East)  *Ready to move*  1BHK-  690 = 29,00,000  640 = 27,00,000  2BHK-  885 = 37,00,000  11) Daisy garden  Kamlakar nagar   2km from station   Ambernath (West)  *Ready to move*  1BHK-  685 = 27,90,000  2BHK-  885 = 35,90,000  12) Vishwajeet paradaise         Chikloli  Ambernath (West)  3.km from station  1BHK- 687 sqft = 2712236  50k society  918 2bhk sqft = 3648833  Contact 8898407733",1517817907
https://www.olx.in/item/i-wont-my-house-sell-iid-1517744927," 25,00,000",Maharashtra,Thane,Ulhasnagar,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,1400,800,0,0,0,0,South,Chawal system,I won't my house for sell I have 2 house 1 I will give on rent n 2 nd house in 2 bedroom n 1 kitchen n 2 room 2 bathroom  2 toilet 1 is Indian n 1 is western 1 terrace,1517744927
https://www.olx.in/item/1-bhke-flat-in-vangani-10min-vaking-distance-iid-1517726022," 13,50,000",Maharashtra,Vangani,Vangani,Apartments,1,1,Unfurnished,Ready to Move,Owner,498,335,3,1,1,200,East,Apartment,1 bhk flat near by steshoin property 10 .min woking distance all financial lon available 1 floor vith balcony frant sait flat .arjunt sell .77.56.00.666.2,1517726022
https://www.olx.in/item/1bhk-1bhk-combine-flat-for-sale-in-ambernath-east-iid-1517719506," 46,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Unfurnished,Ready to Move,Dealer,1350,945,7,5,-,-,-,-,"1bhk + 1bhk combine flat for sale in morivali pada Ambernath east.  675 + 675 total 1350 sqft super builtup  945 sqft carpet area  5th floor   7 to 8 years old building  Lift , garden , security  Drinking water n boring water  For 46 lakhs   Interested please call or whtsapp on 8655143123.  Negotiable.",1517719506
https://www.olx.in/item/1bhk-1bhk-combine-flat-for-sale-in-ambernath-east-iid-1517717129," 70,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Apartments,2,2,Furnished,Ready to Move,Dealer,1474,1074,7,4,-,-,-,-,1bhk +1bhk combine flat for sale in vishwajeet Meadows Ambernath east. Fully furnished flat will provide below list of items with this flat :   Sofa set  Bed   Dressing Table   Wardrobe   Fridge   Air conditioning unit of 1.5 TR of Hitachi made   Entrance sofa   Gas Shegadi totally New   Stylish rolling Curtons to all windows of flat  2 water Tanks of 600 Liter capacity   Totally new Fans total qty - 6   Totally new lights / LED fitouts etc. rest all stuffs will move from flat but if required then we will consider additional cost of it and calculate later on. interested please call or whtsapp on 8655143123. Negotiable.,1517717129
https://www.olx.in/item/all-modern-amenities-iid-1517666029," 32,00,000",Maharashtra,Mumbai,Dongarinak,Apartments,1,1,Unfurnished,Ready to Move,Owner,590,450,12,7,1,1200,North-East,Mohan Nano Estate,Shifting to another place,1517666029
https://www.olx.in/item/2bhk-flat-available-for-sale-iid-1517652774," 15,00,000",Maharashtra,Thane,Shiv Ganga Nagar,Apartments,2,1,Unfurnished,Ready to Move,Owner,750,650,3,3,0,-,North-East,Nityanand society,Newly coloured 2bhk flat with new electrical fittings. Near to neral station with facing matheran hill view. Located on Mumbai pune highway. 11 year old building with water and electricity and less maintenance,1517652774
https://www.olx.in/item/3-years-old-property-7-floors-in-good-location-iid-1517625405," 22,00,000",Maharashtra,Thane,Ulhasnagar,Apartments,1,1,Unfurnished,Ready to Move,Owner,670,475,7,5,1,1300,-,Jeevan lifestyle,"3 years old property in very good location with very low price compare to the rates going on there. Selling because shifting to my native and require money to buy a house over there. Very urgently want sell interested people can call anytime for any queries. Tenant is living over there if buyer want to continue they can or as per their wish. All amenities with in society with a government sports club near by. Schools, banks, clinics shops nearby. Society has lifts, watchman for each building, nana nani park, gardens, club house, society office, power back up, water supply,etc. Don't miss it. Price is very effective and little negotiable.Thank you",1517625405
https://www.olx.in/item/1-rk-room-need-to-sell-on-urgent-basis-iid-1517618123," 10,00,000",Maharashtra,Thane,Ulhasnagar,Apartments,1,1,Unfurnished,Ready to Move,Owner,275,270,3,1,0,500,East,Sai apartment,1 Rk room need to sell on urgent basis,1517618123
https://www.olx.in/item/flat-1-bhk-near-1-km-ambernath-stn-iid-1318513055," 19,50,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,1,1,Furnished,Ready to Move,Owner,570,570,3,-,-,-,-,-,Flat 1 bhk near 1 km Ambernath stn,1318513055
https://www.olx.in/item/2bhk-flat-for-sale-3500000-kansai-section-ambernath-east-iid-1517373011," 35,00,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,2,2,Unfurnished,Ready to Move,Owner,1050,746,05,0,-,1700,East,Shree ram complex,2bhk flat with open terrace 38sq feet,1517373011
https://www.olx.in/item/any-search-new-property-in-ambernath-iid-1516182350," 34,00,000",Maharashtra,Thane,Ulhasnagar,Apartments,2,2,Unfurnished,Ready to Move,Builder,879,615,7,2,2,600,East,Royal castle,"*AMBERNATH PROJECTS*  1)  Royal castle     Fansipada     Ambernath (East)   2.5 km from Station   *Ready to move*  1 Bhk - 657= 24 lakh  *Under construction*  2 bhk- 879 & 882 = 34 lakh  all inclusive  2) Lok Amber      Lokganri      Ambernath (East)     1.5 km from Station.   1 bhk- 680= 26 lakh   2 bhk- 1050= 40 lakh  *possession dec 2018*  3) Gurudev Apartment      near green city  Ambernath (East)  1.5 km from Station   *Ready to move*  1 bhk-650 = 27.50 lakh  50 k society  4)  Royal flora   2 bhk- 810= 32 lakh  *Ready to move*  5) Royal nest  1 rk- 416=14.64 lakh  1bhk-640=22.30 lakh  50k society  *Under construction*  *Possessions Dec 2018*  7) Omkar Height  Near Green city   1.8 km from Station   Ambernath (East)  *Ready to move*   1 bhk-625 = 23.65 lakh              650 = 24.55 lakh  8) Landscape height  Gaikwad pada  2.5 km from Station  Ambernath (East)  *Ready to move*  2 bhk - 965= 35.60 lakh  1028sqft = 40 lakh  9) Patel Signiture  Near Shiv mandir  2.5 km from Station   Ambernath (East)  *Under construction*  1 bhk-  450=19 lakh(converted)   521= 25.50  10) Vardhman homes  Near Green city   1.8 km from Station   Ambernath (East)  *Ready to move*  1BHK-  690 = 29,00,000  640 = 27,00,000  2BHK-  885 = 37,00,000  11) Daisy garden  Kamlakar nagar   2km from station   Ambernath (West)  *Ready to move*  1BHK-  685 = 27,90,000  2BHK-  885 = 35,90,000  12) Vishwajeet paradaise         Chikloli  Ambernath (West)  3.km from station  1BHK- 687 sqft = 2712236  50k society  918 2bhk sqft = 3648833  Contact 8898407733",1516182350
https://www.olx.in/item/navre-nagar-morivli-pada-iid-1517325562," 24,55,000",Maharashtra,Ulhasnagar,Bhendipada,Apartments,1,1,Unfurnished,Ready to Move,Dealer,670,450,5,4,1,1000,East,omkar heights,Omkar Heights is a remarkable piece of modern creativity. For sure this property brings to you a home you have always dreamt of. Extreme unique surroundings with supreme location add up to the value of your dream home. Rooms are beautifully sculptured with a fusion of modern and traditional art giving this property a modern and serene outlook. Each room is capacious and has been designed in such a way to ensure apt cross ventilation in every room. This property has voluminous rooms that provide privacy to all its residents. This home is worth investing your lifelong savings.  Landscaped Arena  Earthquake Resistant RCC Framed Structure  Rainwater Harvesting,1517325562
https://www.olx.in/item/1bhk-600sqft2450lac-is-final-amount7-floor-tower-ambernath-east-iid-1517307480," 24,50,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,1,1,Semi-Furnished,Ready to Move,Dealer,600,485,7,3,3,1500,East,Ambernath east,"1bhk-600sqft, 4th Floor, ( Just 2km From Station / 10rs By Sharing Auto)  24.50lac Is Final Amount (99% Loan Avlb From All Banks)  7 Floor Tower, Security, 24hrs Water, Near School And Market.  B-Cabin Road, Near Green City, Morivali, Ambernath East.",1517307480
https://www.olx.in/item/1bhk-for-sale-ambernath-675-sqft-iid-1517299734," 26,50,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,1,2,Unfurnished,Ready to Move,Owner,675,490,7,4,0,1500,East,Lok nagari phase 3,"Flat for Sale#  *1 BHK ready possession at  Ambarnath East.  -1BHK (675 Sq.Ft)4th floor with Three Balcony and master bedroom  - Lok Nagri (3km from Railway station)  Ambarnath MIDC  Connected to pipeline Road for Navi Mumbai & Thane  - D-Mart at 10minits  #Please note we are first owner ,got possession before one year#  Brokers please excuse..  Please connect us geniune buyers  WhatsApp @ Dhananjai - [phone]",[phone]
https://www.olx.in/item/1bhk-flat-for-sale-in-ambernath-mumbai-iid-1517202304," 27,00,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,1,1,Unfurnished,Ready to Move,Owner,695,500,7,5,1,0,East,Patel Pride,I want to sell my new unfurnished flat in Ambernath west.,1517202304
https://www.olx.in/item/my-houoes-2-bhk-iid-1517108105," 26,00,000",Maharashtra,Ulhasnagar,Ambarnath,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,700,470,7,2,0,00,West,Jp shimphony,Maniy problam sell my houses,1517108105
https://www.olx.in/item/one-rk-room-sell-24-hr-water-supply-only-1000000-iid-1517065443," 10,00,000",Maharashtra,Ulhasnagar,Vadavali Section,Houses & Villas,1,1,Furnished,Ready to Move,Owner,250,250,1,1,0,0,West,-,Book for new flat,1517065443
https://www.olx.in/item/urgent-sale-1rk-bathroom-iid-1517058641," 9,00,000",Maharashtra,Thane,Ulhasnagar,Apartments,1,1,Unfurnished,Under Construction,Owner,375,375,5,1,1,500,West,My home apartments,1RK bathroom,1517058641
https://www.olx.in/item/no-gst-no-stampduty-no-brokerage-iid-1517055802," 21,28,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,1,2,Unfurnished,Ready to Move,Builder,560,392,7,3,2,500,East,Mountview Complex,"*_Mountview Complex_*      *(AMBERNATH EAST* )              *PALEGAON*               RATE 3800             SOCIETY 75K       *OC Received*      *READY TO MOVE*   Project Approved By Ambernath  Municipal Corporation   Project Approved By All Leading Banks  G+7 Building With lift   7 Wings Complex    *AMENITIES*   NANA NANI PARK,  CHILDREN PLAY AREA,  PARKING,  15 Share Auto From Ambernath stations East   5min walking distance for     Dmart & Patel R Mart  Near By  Rangoli Hotel   *1 BHK*  (Build Area)  560  595  640   *2 BHK*  (BUILD AREA)   860",1517055802
https://www.olx.in/item/no-gst-no-stampduty-no-registration-iid-1515868041," 22,03,000",Maharashtra,Thane,Ulhasnagar,Apartments,1,2,Unfurnished,Ready to Move,Builder,560,392,7,4,2,500,North-East,Mountview Complex,"*_Mountview Complex_*      *(AMBERNATH EAST* )              *PALEGAON*               RATE 3800             SOCIETY 75K       *OC Received*      *READY TO MOVE*   Project Approved By Ambernath  Municipal Corporation   Project Approved By All Leading Banks  G+7 Building With lift   7 Wings Complex    *AMENITIES*   NANA NANI PARK,  CHILDREN PLAY AREA,  PARKING,  15 Share Auto From Ambernath stations East   5min walking distance for     Dmart & Patel R Mart  Near By  Rangoli Hotel   *1 BHK*  (Build Area)  560  595  640   *2 BHK*  (BUILD AREA)   860  Contact : 8898407733",1515868041
https://www.olx.in/item/2bhk-in-navare-nagar-iid-1516973148," 39,00,000",Maharashtra,Ulhasnagar,Ambarnath,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,900,665,7,1,3+,1500,East,Abc hsg society,"amenities like CCTV/Fire safety/ power backup/24 hour water system.							  FYI:- 8years old building construction							  FLAT DETAILS:							  --------------							  2 BEDROOM							  1 HALL ATTACHED TARACE							  2 BATHROOM WITH 2 ENGLISH & 1 INDIAN SEPRATE TOILET.							  2 CHANNEL GATE							  1 MAIN DOOR SAFELY DOOR							  FULL GRILL WORK DONE.							  2 AC							  The house is semi furnished. It has easy access to market, schools, hospitals, banks and ATM's as well.",1516973148
https://www.olx.in/item/dr-zakir-hussain-ward-iid-1298886837," 25,00,000",Maharashtra,Ballarpur,Beghar Colony,Houses & Villas,2,3,Furnished,New Launch,Owner,1300,1300,1,-,-,-,-,-,Dr Zakir Hussain ward,1298886837
https://www.olx.in/item/duplex-at-nice-location-iid-1517407779," 35,00,000",Maharashtra,Chandrapur,Babupeth,Houses & Villas,3,3,Unfurnished,Ready to Move,Owner,950,1000,2,-,1,500,-,-,A nice duplex in nice location,1517407779
https://www.olx.in/item/ground-floor-2-bhk-flat-have-much-space-for-garden-iid-1517254993," 21,00,000",Maharashtra,Baramati,Khandoba Nagar,Apartments,2,1,Unfurnished,Ready to Move,Owner,900,650,3,0,1,200,East,Utkarsha,Ground floor flat...Much space    For garden ....Ready to move.... Environment Clean....,1517254993
https://www.olx.in/item/1-bhk-for-sale-in-motanagar-near-to-vidya-pratishthan-iid-1516116696," 23,00,000",Maharashtra,Baramati,Vidya Nagari,Apartments,1,1,-,Ready to Move,Owner,670,500,3,1,1,-,-,-,1 BHK flat with terrace to all rooms  Prime location  Near to Vidya pratishthan college  Price negotiable,1516116696
https://www.olx.in/item/2-bhk-flat-iid-1515405730," 22,00,000",Maharashtra,Baramati,Vidya Nagari,Apartments,2,1,Unfurnished,Ready to Move,Owner,820,700,3,0,0,-,South-East,Shubhshri,2 bhk flat,1515405730
https://www.olx.in/item/best-flat-luster-colour-vastra-shashtra-nusaar-iid-1515213675," 14,00,000",Maharashtra,Baramati,Baramati MIDC,Apartments,1,1,Furnished,Ready to Move,Owner,640,450,4,3,0,300,North-East,Suvaryog recidency,Best flat p.o.p luster colour vastra shashtra nusaar,1515213675
https://www.olx.in/item/flat-for-sale-in-baramati-iid-1515174297," 30,00,000",Maharashtra,Baramati,Sanghvi Nagar,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,1035,1035,3,3,0,-,East,Sangvi classic,Good condition and well used cash payment 1035 sq ft,1515174297
https://www.olx.in/item/bs-sale-for-flat-iid-1515088597," 20,00,000",Maharashtra,Baramati,Shiv Nagar,Apartments,2,1,Furnished,Ready to Move,Owner,750,695,3,205,1,0000,North-West,JBS Township,Urgent sale,1515088597
