URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/23bhk-affordable-villas-opp-pk-das-medical-college-iid-1515535636," 34,88,999",Kerala,Vaniyamkulam II,Vaniyamkulam 1,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1190,891,2,-,1,-,-,OMG MAGNUS,"The project located in Vaniyamkulam Town, Palakkad, is a 9-unit architectural marvel with abundance of lighting and ventilation. This newest luxury Villa project from OMG Properties offers the best of all industry specifications. These residential villas in Palakkad are in the vicinity of Vaniyamkulam Town.    It is surrounded by well-known hospitals and reputed educational institutions, too.   WhatsApp us on 90723453O9 today for booking or site visiting.",1515535636
https://www.olx.in/item/ernakulam-kochi-114acre-12000sqft-posh-bungalow-for-sale-iid-1517317666," 28,00,00,000",Kerala,Kochi,Ernakulam,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,12000,12000,2,-,3+,-,East,-,Ernakulam kochi 1.14acre 12000sqft Water Frontage Posh Bungalow for sale.Luxury House  Contact Number: 949693817.8,1517317666
https://www.olx.in/item/ernakulam-kochi-114acre-water-front-12000sqt-luxury-banglaw-28crore-iid-1517083374," 28,00,00,000",Kerala,Kochi,Edakochi,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,12000,12000,2,2,3+,-,East,Ernakulam kochi 1.14acre water front 12000sqt banglaw 28crore,Ernakulam Kochi luxury banglaw swimming pool.warer front fully furnished 28crore.9249.444049,1517083374
https://www.olx.in/item/ernakulam-water-front-114acre-12000sqt-furnished-banglaw-28cr-iid-1516563164," 28,00,00,000",Kerala,Kochi,Edakochi,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,12000,12000,2,2,3+,-,East,Dona,Ernakulam  1.14acrewater front  12000sqt posh house 5bhk 28crore.negotiable.9249.444049/98951.56219.pls call only byers brokers excuse.    ,1516563164
https://www.olx.in/item/ernakulam-kundannoor-luxury-water-front-114acre-12000sqt-banglaw-28cr-iid-1515784370," 28,00,00,000",Kerala,Kochi,Vyttila,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,12000,12000,2,2,3+,-,East,Dona,Ernakulam kundannoor water front 1.14acre 12000sqt fully furnished posh banglaw 28crore negotiable.pls call only byers brokers excuse 9249.444049/989.5156219,1515784370
https://www.olx.in/item/vaduthaladevine-nagar2km-to-aster-medicity-iid-1513297254," 25,00,00,000",Kerala,Kochi,Ernakulam,Houses & Villas,4,4,Semi-Furnished,New Launch,Dealer,3850,3500,-,-,-,-,-,-,"10cent,3850,2km to aster medicity,5km to lulu mall,4bed rooms with attached bath rooms,2.5cr,negotiable,new house for sale.",1513297254
https://www.olx.in/item/aluvaangamali-bus-root500mtr-from-highway-iid-1505730772," 25,00,00,000",Kerala,Kochi,Ernakulam,Houses & Villas,4+,4+,Semi-Furnished,New Launch,Dealer,4000,3800,-,-,-,-,-,-,"10cent,4000sqt,5bed rooms with attached bath rooms,6km to aluva railwaystation,8km to airport,2.50cr,negotiable,new house for sale.",1505730772
https://www.olx.in/item/luxury-house-with-83-cents-plot-iid-1518108035," 20,00,00,000",Kerala,Kochi,Palarivattom,Houses & Villas,4+,4+,Semi-Furnished,Ready to Move,Dealer,12000,11000,2,-,3+,-,-,-,"Luxury house with 83 cents plot sale at palarivattom near nh bypass, 200 mtr from bypass,",1518108035
https://www.olx.in/item/ernakulam-palarivattom-50cent-15000sqft-posh-house-for-sale-iid-1516621484," 20,00,00,000",Kerala,Kochi,Ernakulam,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,15000,15000,2,-,3+,-,East,-,Ernakulam Palarivattom 50cent 15000sqft Posh House for sale.Selling Because owner Shifting.  Contact Number: 949693817.8,1516621484
https://www.olx.in/item/ernakulam-palarivattom-luxury-banglaw-50cent-15000sqt-20cr-iid-1516566028," 20,00,00,000",Kerala,Kochi,Palarivattom,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,15000,15000,2,2,2,-,East,Banglaw 9249.444049,Ernakulam palarivattom luxury house swimming pool.fully furnished 15000sqt 50cent 20cr negotiable 9249.444049/989.5156219,1516566028
https://www.olx.in/item/palarivattom-posh-banglaw-50cent-15000sqt-20cr-negotiable-iid-1516239041," 20,00,00,000",Kerala,Kochi,Palarivattom,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,15000,15000,2,2,3+,-,North,Posh banglaw,Palarivattom posh banglaw 15000sqt fully furnished luxury house 20cr negotiable.swimminpool.health club.pls call only byers brokers excuse 9249.444049,1516239041
https://www.olx.in/item/ernakulam-palarivattom-50cent-15000sqt-luxury-house-20cr-iid-1516166733," 20,00,00,000",Kerala,Kochi,Palarivattom,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,15000,15000,2,2,3+,-,East,Dona,Ernakulam palarivattom 50cent 15000sqt fully furnished luxury house swimming pool....20crore.negotiable.pls call only byers brokers excuse 9249.444049,1516166733
https://www.olx.in/item/4200-sqft-8-bhk-villa-for-sale-in-kazhakuttam-180-cr-iid-1516602219," 18,00,00,000",Kerala,Thiruvananthapuram,Kazhakoottam,Houses & Villas,4+,4+,Unfurnished,Ready to Move,Owner,4200,4200,2,-,3+,-,East,-,"4200 sqft 8 BHK villa for sale in Kazhakuttam,  Trivandrum. 16 cent plot front side road and back side also a Gate and road. Ground floor 4 bath attached Rooms,  Hall,  Kitchen and balcony. First floor also 4 bath attached Rooms,  Hall Kitchen. More than 5 cars can be parked in the compound. Well water. Near to Technopark and Kazhakuttam Jn. First floor  rented and getting incone of Rs 50,000/- the price is 1.80 cr. If interested pls call me on 9562800123",1516602219
https://www.olx.in/item/running-ayurveda-resort-for-sale-at-kumily-thekkady-kerala-iid-1305426327," 18,00,00,000",Kerala,Thiruvananthapuram,Vazhuthacaud,Houses & Villas,4,4+,Furnished,Ready to Move,Dealer,25000,25000,2,-,3+,-,East,-,"Running Ayurveda Resort with cardamom plantation for sale in Kumily town  Thekkady, Kerala.   An existing running Ayurveda resort for the last 25 years.   No environmental problems at all.    All licenses are current and up to date.   In the Kumily town ( Thekkady).    300 meters from the main road.   7.5 acres of land.    Main building two storied with 11 suits. second floor 11 rooms   All with private balcony. Some with attached treatment room and bath.    All rooms are non-air conditioned because air conditioning is not required for that climate.    Main building along with Treatment rooms, Restaurant, yoga hall, generator house, laundry area, padipura, Kayakalpam hut, staff quarters etc -    Total built up area 25000 sq. feet.    They have done this rarest Kayakalpam treatment in this resort some years back.   There are two natural tanks in the property.    There is ample space for constructing swimming pool.   Cardamom and pepper are the main plantation.    Yearly agricultural income will be approximately one crore.    Other than this there are other Ayurveda medicinal plants planted here.   Annual operating income from the property depends on the rate at which rooms are sold in the season and off season.    Normally foreign clients treatments done through advanced booking will extend from one to two months.    Average income will be 4.5 CR.    Resort has good booking for this December / January months.    There are 12 staff in the property permanently.   Whenever required, professional staff will be deputed from the main hospital of the group.    After sales service can be extended even after sales, if required.   Distance from Cochin airport - 104 KM ( 2 hrs 40 mts)   Distance from Kottayam Railway station - 100 km ( 3 hrs)   Wonderful places to visit in Kumily/Thekkady.   1. Periar wild life sanctuary - The most popular tourist attraction.   2. Mangala Devi Temple - Let serenity surround you.   3. Abraham's spice garden - An amaurotic place to explore.   4. Murikkady - The spice capital of Thekkady.   5. Kadathanadan Kalari - The house of martial arts.   6. The tranquil country sides.   7. Chellarkovil - The sleepy village.   8. Pandikuzhy - Water falls and a picnic spot.   9. Periyar Lake - The tiger reserve.   10.Elephant Junction. - To enjoy an elephant ride.",1305426327
https://www.olx.in/item/7000-sqft-house-in-123-cents-is-for-sale-in-kochi-iid-1516184290," 17,00,00,000",Kerala,Thiruvananthapuram,S S Kovil Road,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,7000,2000,2,-,3+,-,-,-,"7000 sq ft   house,  123 cent  Fully centralised AC House  Near to wonderla amusement Park  Urgent sale  For more details contact us on 96,45,55,88,88",[phone]
https://www.olx.in/item/3bhk-house-in-38-cents-of-land-in-patel-road-puthiyatheru-iid-1513985964," 16,00,00,000",Kerala,Chirakkal,Valabatanam,Houses & Villas,3,4,Unfurnished,Ready to Move,Owner,2000,2000,1,-,-,-,-,-,3bhk House,1513985964
https://www.olx.in/item/resort-varkala-beach-iid-1513926725," 16,00,00,000",Kerala,Thiruvananthapuram,Kazhakoottam,Builder Floors,4+,4+,Semi-Furnished,Under Construction,Owner,30000,4200,3,1,3+,-,East,Resort @varkala beach,Resort for sale in varkala near beach   With beach view   Good runned n well mainted resort with 3star for 5yrs  Now 3star approval want to renew  Two buildings   New 24500sqft   80% work finished  19 deluxe rooms and 2 suit rooms  360 sqft - snaks bar   2 - swimming pools   Kitchen  Conference hall -120 px   Restaurant -60 px   Old building   4200sqft  11 Rooms   3 shops   Bar   Total area 82 cents  Price 16Cr  Slightly negotiable   Genuine buyers only pls contact   Anil kumar : 09847506o55,1513926725
https://www.olx.in/item/ernakulam-muvattupuzha-road-8acre-16000sqt-posh-banglaw-16cr-iid-1513781215," 16,00,00,000",Kerala,Kochi,Edapally,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,16000,16000,2,2,3+,-,East,Dona,Ernakulam muvattupuzha road 8acre 16000sqt banglaw 16cr negotiable 9249.444049,1513781215
https://www.olx.in/item/3bhk-house-for-sale-in-kuzhivelippady-iid-1517927456," 60,00,000",Kerala,Kochi,Thrikkakara,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1780,1460,2,2,1,-,East,-,"This large 3 bhk 1460sqft house is situated in 4 cents land available in kuzhivelippadi. It's an open, airy, bright and cheerful space.  You can enjoy natures bounty through the huge proliferation of palm and coconut trees lining the pellucid waters, and marvel at the quiet ambiance generated by the quintessential moments of Cochin.  PROPERTY  ID - HZ-314",1517927456
https://www.olx.in/item/5bhk-house-in-kadugalloor-west-iid-1517719723," 73,00,000",Kerala,Kochi,Thottakkattukara,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,2500,2200,2,-,1,-,-,-,House located at nice residential colony,1517719723
https://www.olx.in/item/sabari-appartment-north-forttripunithuranear-poornathesa-temple-iid-1514720913," 50,00,000",Kerala,Kochi,Tripunithura,Apartments,2,2,Furnished,Ready to Move,Owner,1200,1000,3,1,1,1500,East,Sabari Appartment,"Fully furnished ,Ready to move Appartment,Rooms are furnished with A/C,and furnished wall cupboards,cots,etc.Kitchen  done with Modular kitchen model,with FABRE Gas oven,Chiminy,Refrigerator etc,at THAMARAKULANKARA Road,near Ambili Nagar,near NSS college,near Poornathesa Temple,TRIPUNITHURA.,Ernakulam,Kochy.",1514720913
https://www.olx.in/item/aluva-aqua-city-villa-iid-1500427249," 16,00,00,000",Kerala,Kochi,Ernakulam,Houses & Villas,3,4,Semi-Furnished,Ready to Move,Dealer,2840,2400,-,-,-,-,-,-,"Villa 53&54, Aqua City, Aluva.  2840sq.ft, 3bed rooms with attached toilets, living and dining with powder room at GF, big living area at FF, kitchen and work area at GF, servant room with toilet, sit out, front and rear balcony at GF  Price:1.60cr",1500427249
https://www.olx.in/item/two-houses-with-530cent-iid-1507867785," 15,85,00,000",Kerala,Kochi,Kaloor,Houses & Villas,4+,4,Furnished,Ready to Move,Owner,3000,3000,2,2,2,-,North-East,Home,One double storied & one single house  4bedrooms in double storied house  2kitchens in double storied house  2bedrooms in single house&1kitchen  5bathrooms in double storied house  1bathroom in single house  Outside way to upstairs   Near kaloor metro station  Near kaloor Private stand  Near hotel Park central  Near Bismi hypermarket  Residential Area  Kaloor kathrikadavu road  15 minutes from  lulumall  near snt antonys church  Near North Railway Station   15. 85crores  Anybody willing to buy pls contact us directly   15.85crores  Residential area,1507867785
https://www.olx.in/item/55acr-cent-12bhk-house-banglaw-for-sale-iid-1515687862," 15,00,00,000",Kerala,Kochi,Ernakulam,Houses & Villas,4+,4+,Semi-Furnished,Ready to Move,Dealer,5500,6000,3,3,3+,-,East,Residential,Posh Banglaw house for sale trichure vadakkanchery,1515687862
https://www.olx.in/item/double-storied-house-with-430cents-iid-1247067035," 15,00,00,000",Kerala,Kottayam,Kodimatha,Houses & Villas,3,3,Furnished,Ready to Move,Owner,2800,2800,2,2,1,-,East,-,"Double storied house with 4.30cents  Near KSRTC Stand  15crores  3bathrooms,3bedrooms,onekitchen,hallsitout  Anybody willing to buy pls contact us directly   Behind Hotel Aida  Roadside Property  Residential Area  Near Kalyan silks & Kalyan jwelleries  Near Anand. Abhilashtheatres  Near mall of joy   Near Thirunakkaratemple  15crores   Near Pallipurathukavu Temple  15crores",1247067035
https://www.olx.in/item/17775-sq-ft-4-storied-commercial-service-apartment-for-sale-at-vyttila-iid-1508912639," 12,00,00,000",Kerala,Kochi,Kaloor,Apartments,4+,4+,Furnished,Ready to Move,Dealer,17775,17750,5,5,2,-,East,-,"24  fully furnished service apartment for sale at kundanoor vyttila main road facing   5 lakh monthly rentel income confirm  12 cent land area ,17775 sqft , commercial building,  For more details call 93493#91800  If u have any property wish to Selling or Renting please inform me",1508912639
https://www.olx.in/item/10-lakhs-rent-building-at-madiwala-bangalore-iid-1514707433," 10,50,00,000",Kerala,Kochi,Edapally,Apartments,4+,4+,Furnished,Ready to Move,Owner,7200,7200,5,-,-,-,-,-,10 lakhs rent building at Madiwala Bangalore  5 storied building  Lift generator  87158.30571,1514707433
https://www.olx.in/item/luxury-waterfront-villa-for-sale-in-aluva-kochi-kerala-iid-1513448346," 10,45,00,000",Kerala,Aluva,Bank Junction,Houses & Villas,4,4+,Semi-Furnished,Ready to Move,Dealer,11000,9500,2,2,3+,100,North,Meadows Heaven,"Luxury Waterfront Villa for sale in Aluva, Kochi, Kerala : A unique home in three floors by the bay of Periyar River, Aluva, Ernakulam, Kochi. Main Road Front age, State Highway, Out House, 100% DG power backup, Swimming Pool, Fully Furnished (optional), Ready to Move in.. Contact 9/7/4/7/4/9/9/3/6/5.",1513448346
https://www.olx.in/item/very-neet-bildig-iid-1514086730," 10,20,00,000",Kerala,Karuvanthuruthy,Chelambra,Farm Houses,4+,4+,Furnished,New Launch,Owner,3500,2800,2,2,1,-,East,Gud candeeshan,Exchange available,1514086730
https://www.olx.in/item/ernakulam-near-mg-road-14cent-6000sqt-luxury-house-10cr-iid-1518123936," 10,00,00,000",Kerala,Kochi,Ernakulam,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,6000,6000,2,2,3+,-,East,Posh house ernakulam 9249.444049,Ernakulam near mg road 14cent 6000sqt banglaw .theater.full solar .central air conditioning.fully furnished.lift.price 10cr negotiable 9249.444049/989.5156219.pls call only byers brokers excuse,1518123936
https://www.olx.in/item/ernakulam-near-mg-road-14cent-6000sqt-luxury-house-10crore-iid-1516910967," 10,00,00,000",Kerala,Kochi,Ernakulam HPO,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,6000,6000,2,2,3+,-,East,Dona,Ernakulam near mg road 14cent 6000sqt luxury house 10cr.central air-condition.fully furnished.full solar.lift.posh area pls call only byers brokers excuse 9249.444049/989.5156219,1516910967
https://www.olx.in/item/ernakulam-near-mg-road-14cent-6000sqt-posh-banglaw-10crore-iid-1516562573," 10,00,00,000",Kerala,Kochi,MG Road,Houses & Villas,4,4,Furnished,Ready to Move,Owner,6000,6000,2,2,3+,-,East,Dona,Ernakulam near mg road posh house 14cent 6000sqt fully furnished central a/c.lift.fully furnished.10cr pls call only byers brokers excuse.9249.444049/989515.6219..    .   .,1516562573
https://www.olx.in/item/ernakulam-mg-road-10cent-5650sqft-fully-furnished-house-for-sale-iid-1516550311," 10,00,00,000",Kerala,Kochi,MG Road,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,5650,5650,2,-,3+,-,East,-,"Ernakulam Mg Road 10cent 5650sqft Fully Furnished Central A/c house,Lift,Full Solar,New Luxury model House   Contact Number : 949693817.8",1516550311
https://www.olx.in/item/ernakulam-near-mg-road-14cent-6000sqt-fully-furnished-banglaw-10crore-iid-1516405324," 10,00,00,000",Kerala,Kochi,MG Road,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,6000,6000,2,2,3+,-,East,Posh house 9249.444049,Ernakulam near mg road 6000sqt fully central a/c.solar sistem.lift.fully  furnished 10cr pls call only byers brokers excuse 9249.444049.  .    .  .,1516405324
https://www.olx.in/item/195-cent-of-property-iid-1516291620," 10,00,00,000",Kerala,Chavara,Sankaramangalam Sout,Houses & Villas,2,3,Unfurnished,Ready to Move,Owner,32000,28000,1,1,1,0,North-East,-,loc- chavara,1516291620
https://www.olx.in/item/ernakulam-near-mg-road-14cent-6000sqt-posh-banglaw-furnished-10cr-iid-1516276068," 10,00,00,000",Kerala,Kochi,MG Road,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,6000,6000,2,2,3+,-,East,Dona,Ernakulam near mg road posh house fully furnished 14cent 6000sqt 4bhk lift.solar.central a/c.carparking.theater.posh house 10cr negotiable pls call only byers brokers excuse.9249.444049/989515.6219.   .,1516276068
https://www.olx.in/item/land-suitable-for-kalyana-mandapam-iid-1515234840," 10,00,00,000",Kerala,Kozhikode,Areekad,Farm Houses,4,4+,Furnished,Ready to Move,Owner,3000,2800,2,-,3+,00,North,"Land for sale, suitable for godowns, auditoriums, etc.","Only 5 km from Kozhikode towards Feroke, near national high way, in modern bazaar, 70 cents of land rectangle shaped  plot very much suitable for auditorium and godowns, near  Modern Junction, Kolathara road, Kozhikode, pin 673655.  Just 100 mtrs from National Highway. For further details call me at 94477 77888.",1515234840
https://www.olx.in/item/40-cents-7500sqft-posh-house-kundannoor-vytila-iid-1514052000," 10,00,00,000",Kerala,Chittanda,Kundannur,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,7500,7000,-,-,-,-,-,-,"Beautiful independant Villa w 7 star  solid construction w imported tiles from Spain, electrical lighting fixtures  from Taiwan, furniture from Dubai.    15 coconut trees & 3 mango trees. Land is 6ft higher than d surrounding area w no water stagnation & w proper drainage   Water & electricity connection.  In the heart of Cochin city between 3 National highways NH47  &  NH49 kundanoor signal to Vyttilla Junction.   All Car showrooms  jst 300 mtrs from d property on the highway.    Between 2 Kmtrs surrounding is Crown Plaza ,   Le Meredian Holiday Inn & Ramada Resort   5 start hotels.   15 kms or 10 minutes to Navy , Naval Base Airport & 30 minutes or 35 kmtrs to Cochin Nedumbassery Intl Airport.  40 cents solid land  7000 sqft , Total 12 rooms  w 8 toilets ( 6 full fledged B/R w attached designer toilets w 3 Jacussies + 2 common toilets)  2 living +( 2 dining +2 kitchen +1 TV room can be converted into   B/R's)  Surrounded balconies on both floors w concrete roads around d house.  2 water tanks ( one is 70k ltr capacity  municipality water)  Can acquire 15 cents extra along w d above property to make it a total of 55 cents ( more than 1/2 an acer) .  CC camera Controled  w 6 feet high metal fencing  around d house.  Covered Garage for 2 car parking w 2 dog kennels & a well w natural water for irrigation & gardening... 5 cents of lawn & garden...   provision for swimming pool.",1514052000
https://www.olx.in/item/ready-to-occupy-4-bedroom-houseits-near-to-chottanikkara-temple-iid-1516848507," 65,00,000",Kerala,Kochi,Chottanikkara,Houses & Villas,4,4,Furnished,Ready to Move,Owner,1600,1600,2,-,1,-,-,-,"Near chottanikkara temple, 4bedrooms, kitchen workarea, sitout, living room etc",1516848507
https://www.olx.in/item/40-lakhs-3-bhk-near-seaport-airport-road-kakkanad-iid-1291213967," 40,00,000",Kerala,Kochi,Kaloor,Apartments,3,3,Unfurnished,Ready to Move,Builder,1205,1205,15,15,1,2000,East,DD Golden Gate,Ready to move in flat near kakkanad.,1291213967
https://www.olx.in/item/budget-villas-pattimattom-near-kolenchery-iid-1508641769," 54,00,000",Kerala,Kochi,Kolenchery,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,1775,1775,-,-,-,-,-,PATTIMATTOM/ KOLENCHERY VILLA,5. 850 CENT   1775 SQFT   3 BEDROOMS ATTACHED   SEMI FURNISHED VILLA   OPEN WELL WATER AVAILABLE # COMMON   PP ROAD  -- 300 METRES ONLY   PATTIMATTOM --  1   KM AVERAGE   PATHAM MILE NH -  6 KM AVERAGE   Rs.  54  / LAKH   More Details -  RANJU THOMAS   95/ 67/ 97/ 05/ 07/,1508641769
https://www.olx.in/item/near-kuriachira-4-bhk-2200-sq-feet-iid-1511075419," 10,00,00,000",Kerala,Thrissur,Chiyyaram,Houses & Villas,4,4+,Furnished,Ready to Move,Owner,2200,1900,2,-,3+,-,West,Joys dream home,7 .5 cent 2200 sq feet near kuriachira,1511075419
https://www.olx.in/item/4-bedroom-ready-to-occupy-villa-for-sale-at-mg-road-iid-1509205507," 10,00,00,000",Kerala,Kochi,MG Road,Houses & Villas,4,4,Furnished,Ready to Move,Dealer,5500,5450,1,1,1,1000,East,House in Mg Road,"14 cent House in Mg Road, 4 bathroom , 5500 sq ft , Fully Furnished , Age of property is 0 to 5 yr ,  asking the price is 10 cr  Brokers please Excuse , for more details contact 9895348184",1509205507
https://www.olx.in/item/eranakulam-thevara-waterfrontage-house-12-cr-cent-iid-1189657049," 10,00,00,000",Kerala,Kochi,Vytila,Houses & Villas,4,4,Semi-Furnished,Under Construction,Builder,6000,600,-,-,-,-,-,-,Eranakulam Thevara waterfrontage house 10 cr cent 22 old House 6000 sgft bus routefrontage contactseriousbuyersonly thanks for look this addAntony I j 9''8''4''7''7''6''3''1''6''4'',1189657049
https://www.olx.in/item/good-investment1acre-30-cent-land-with-8000sqft-house-at-kakkanad-iid-1111767019," 10,00,00,000",Kerala,Kochi,Kakkanad,Houses & Villas,4,4+,Furnished,Ready to Move,Dealer,8000,8500,-,-,-,-,-,-,Good Investment. 1Acre 30 Cent Land with 8000Sqft Bungalow House at Kakkanad only 10Cr.  Main Road frontage property.  Amble Car parking spaces available.  This property actual price Rs. 18 Crore . Due to the financial problem they are ready to reduce the price.  Asking price .10 Crore slightly Negotiable.  Call.7025.001846,1111767019
https://www.olx.in/item/2500sqft-house-for-sale-at-chottanikkara-iid-1515751824," 9,50,00,000",Kerala,Kochi,Chottanikkara,Houses & Villas,4,4+,Unfurnished,Ready to Move,Owner,2500,2500,2,-,3,-,-,-,"2,500sqft  4 bedrooms with attached bathrooms  1 common bathroom  3 cars parking  What'sapp only   9072869028",1515751824
https://www.olx.in/item/house-for-sale--iid-1515131671," 9,50,00,000",Kerala,Thiruvananthapuram,Kazhakoottam,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Owner,2650,2650,2,-,2,0,East,Arcsight Builders,"Ready to occupy 4 bhk , 2 kitchen house for sale",1515131671
https://www.olx.in/item/10500-sq-feet-porshe-house-for-sale-in-iid-1282550263," 9,15,00,000",Kerala,Kalady Ernakulam District,Koovappady,Houses & Villas,4,4+,Furnished,Ready to Move,Owner,10500,10500,2,-,3,-,-,-,10500 sq feet porshe house in 1 acre 9 cent plot (109 cent )for sale in perumbavoor pulluvazhy  Total bedrooms 7 in house and 2 outhouse total 9 bedrooms  Bathroom 8 nos  Full italian marble and teak used in the house  Home theatre with epson projectors feauturing seating capacity 9 nos ( electrically adjustable recliner chair)  Big swimming pool with auto filteration facility available  360 degree Cctv survilance  Intercom facility  All rooms are airconditioned with bluestar hideaaway units  2 bedrooms are made of teak wooden flooring  Whatsapp or contact in this no 9.037.10.8.8.8.2.,1282550263
https://www.olx.in/item/22000square-feet-plot-50-sent-call-detels-7o1217431o-iid-1515827272," 9,00,00,000",Kerala,Kollam,Asraman,Houses & Villas,4+,4+,Unfurnished,New Launch,Owner,00,0,0,0,3+,0,East,22000 Square feet Plot highway said,(50) sent 22000 Square feet Highway Road said plot (Location) Nedumangad Proper city Emergency sailing call Details 7O1217431o,1515827272
https://www.olx.in/item/5500-sq-ft-posh-bungalow-for-sale-at-ernakulam-iid-1261203305," 9,00,00,000",Kerala,Kochi,Ernakulam,Houses & Villas,4,4+,Furnished,Ready to Move,Dealer,5500,5500,2,-,3+,-,East,-,"5500 sq ft posh bungalow for sale at Ernakulam near high court,27 cent land area ,ample parking,drivers and sequrity cabin,cc tv, fully furnished price 9cr,,,All kinds of Realestate deals pls contact Biju Balan : All kinds of Realestate deals in Ernakulam city,( property Buying ,Selling,or Rentel Services if u have any requirement call or wattsapp 93493#91800)",1261203305
https://www.olx.in/item/ernakulam-airport-seaport-road-poojari-valave-4bhk-hose-iid-1502727245," 8,90,00,000",Kerala,Aluva,Bank Junction,Houses & Villas,4,4,Furnished,Ready to Move,Dealer,2200,2000,-,-,-,-,-,-,Ernakulam airport seaport road poojari valave 4.5cent 2200sqft 4bhk with good well water   Price 86 lakh,1502727245
https://www.olx.in/item/sale-for-2-bed-room-hose-185cent-iid-1518115671," 8,50,00,000",Kerala,Kochi,Piravom,Farm Houses,2,2,Semi-Furnished,Ready to Move,Owner,1100,1100,1,1,1,0,West,Home,Planing to move another place,1518115671
https://www.olx.in/item/house-for-sale--iid-1514933319," 8,50,00,000",Kerala,Kollam,Ayathil,Houses & Villas,4,3,Furnished,Ready to Move,Owner,2000,24149,2,2,1,1,East,House,60     whatsapp:[messaging-link],[phone]
https://www.olx.in/item/luxury-apartment-near-infosys-iid-1516970300," 8,11,87,000",Kerala,Thiruvananthapuram,Akkulam,Apartments,3,2,Unfurnished,Ready to Move,Builder,1445,1127,12,-,1,-,East,-,Own a Luxury Apartment near Infosys,1516970300
https://www.olx.in/item/28-cent-3500sqft-independent-bunglaw-for-sale-at-vyttila-iid-1514807386," 8,00,00,000",Kerala,Kochi,Vyttila,Houses & Villas,4,3,Semi-Furnished,Ready to Move,Dealer,3500,3300,-,-,2,-,East,Karadan lands pvt ltd,28cent land with 3500 sqft 4bhk semi furnished independent  bunglaw  for sale at vyttila.  if you are interested in this property please contact karadan lands pvt ltd. contact number 920.769200080,1514807386
https://www.olx.in/item/river-side-ettukettu-with-koothambalam-in-vaikom-iid-1505663256," 8,00,00,000",Kerala,Kottayam,Kodimatha,Houses & Villas,4+,4+,Semi-Furnished,Ready to Move,Dealer,5000,4000,2,-,3+,-,East,-,"River side Ettukettu with Koothambalam ( Koothambalam is a traditional performing stage to conduct  ritualistic art forms like Koothu , Koodiyattam , Kathakali ..) in Vaikom . About 5000 sqft generations old Ettukettu constructed mostly using Rose wood . Landed area 8 acres , asking price Rs 8 cr.  GIVEN IMAGE NOT BELONGS TO THIS PROPERTY  Posted by Sowparnika Properties Pvt. Ltd  ( An independent Real Estate Marketing Entity )  For further details on this property Call / Whatsapp on : 944621I417.  MORE IMAGES & INFORMATIONS added on wwwsowparnikaproperties.com with property ID  : 164029  WE SOLICIT GENUINE ENQUIRY ,  BROKERS PLEASE DO EXCUSE",1505663256
https://www.olx.in/item/4200-sqfeet-fully-furnished-house-with-teek-and-veetty-with-169-acre-iid-1500038769," 8,00,00,000",Kerala,Changanacheri,Kurishumoodu,Houses & Villas,4+,4+,Furnished,Ready to Move,Dealer,4200,4000,2,2,1,1000,North,1.69 Acre land with posh 4200 sq.feet furnished home @Changanassery,4200 sq.feet fully furnished house with Teek and Veetty for sale near changanassery .Property have Roand frontage of 60 meter.Situated near to Alappuzha - Thekkady Highway.  Very much suitable for villa projects also.. Posh Area. Plenty of water sources.  Bank loan available.,1500038769
